[2026-03-03T20:42:44+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_5 (seed: 877666783)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=9106214, episode_reward=0.003, score_reward_sum=2.658
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9107072, episode_reward=0.000, score_reward_sum=0.029
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9108788, episode_reward=-0.000, score_reward_sum=0.074
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9112714, episode_reward=0.001, score_reward_sum=0.661
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=9112844, episode_reward=-10.003, score_reward_sum=-0.728
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9113702, episode_reward=-0.001, score_reward_sum=-0.599
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9114170, episode_reward=-0.000, score_reward_sum=-0.231
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9116744, episode_reward=0.000, score_reward_sum=0.504
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9119370, episode_reward=0.000, score_reward_sum=0.153
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9121866, episode_reward=0.000, score_reward_sum=0.007
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=9125896, episode_reward=-10.003, score_reward_sum=-0.168, bot_winrate_200=0.070, bot_winrate_with_draw_0.5_200=0.125
bot_winrate_200=0.070, bot_winrate_with_draw_0.5_200=0.125
match in Botgame 1, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9126494, episode_reward=0.000, score_reward_sum=0.380
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9126780, episode_reward=0.000, score_reward_sum=0.489
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9127664, episode_reward=0.000, score_reward_sum=0.128
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9129718, episode_reward=0.000, score_reward_sum=0.291
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9131486, episode_reward=0.001, score_reward_sum=1.016
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9142536, episode_reward=-0.000, score_reward_sum=0.010
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9142822, episode_reward=-0.000, score_reward_sum=0.046
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9144304, episode_reward=0.000, score_reward_sum=0.170
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9145760, episode_reward=-0.000, score_reward_sum=0.014
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9146358, episode_reward=0.000, score_reward_sum=0.086
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9150440, episode_reward=0.001, score_reward_sum=0.841
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9151428, episode_reward=0.000, score_reward_sum=0.040
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9152286, episode_reward=-0.000, score_reward_sum=-0.081
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9153742, episode_reward=0.000, score_reward_sum=0.081
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9154730, episode_reward=-0.000, score_reward_sum=-0.035
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9158214, episode_reward=-0.000, score_reward_sum=-0.010
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9159072, episode_reward=0.000, score_reward_sum=0.160
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9160788, episode_reward=-0.001, score_reward_sum=-0.539
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9164714, episode_reward=-0.002, score_reward_sum=-1.501
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9164844, episode_reward=0.000, score_reward_sum=0.494
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9165702, episode_reward=-0.000, score_reward_sum=0.002
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9166170, episode_reward=-0.001, score_reward_sum=-0.897
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=9167652, episode_reward=-10.003, score_reward_sum=-0.237, bot_winrate_200=0.065, bot_winrate_with_draw_0.5_200=0.120
bot_winrate_200=0.065, bot_winrate_with_draw_0.5_200=0.120
match in Botgame 1, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9168744, episode_reward=0.002, score_reward_sum=1.586
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9171370, episode_reward=-0.001, score_reward_sum=-0.582
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9173866, episode_reward=0.000, score_reward_sum=0.169
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9178494, episode_reward=0.000, score_reward_sum=0.260
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9178780, episode_reward=-0.000, score_reward_sum=0.009
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9179664, episode_reward=0.000, score_reward_sum=0.049
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9181718, episode_reward=0.000, score_reward_sum=0.085
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9183486, episode_reward=-0.000, score_reward_sum=0.026
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9194536, episode_reward=-0.000, score_reward_sum=-0.023
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9194822, episode_reward=-0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9196304, episode_reward=-0.000, score_reward_sum=0.048
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9197760, episode_reward=0.000, score_reward_sum=0.168
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9198358, episode_reward=0.000, score_reward_sum=0.148
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9202440, episode_reward=0.001, score_reward_sum=1.481
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9203428, episode_reward=0.000, score_reward_sum=0.156
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9204286, episode_reward=0.000, score_reward_sum=0.089
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9205742, episode_reward=-0.000, score_reward_sum=0.012
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9206730, episode_reward=-0.000, score_reward_sum=0.016
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=9209512, episode_reward=-10.003, score_reward_sum=0.302, bot_winrate_200=0.060, bot_winrate_with_draw_0.5_200=0.115
bot_winrate_200=0.060, bot_winrate_with_draw_0.5_200=0.115
match in Botgame 1, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9210214, episode_reward=-0.001, score_reward_sum=-0.570
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9211072, episode_reward=-0.000, score_reward_sum=0.041
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9212788, episode_reward=0.001, score_reward_sum=0.362
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9216714, episode_reward=0.000, score_reward_sum=0.178
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9216844, episode_reward=0.001, score_reward_sum=0.108
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9217702, episode_reward=0.001, score_reward_sum=0.574
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9218170, episode_reward=-0.000, score_reward_sum=0.010
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9220744, episode_reward=0.000, score_reward_sum=0.278
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9223370, episode_reward=0.001, score_reward_sum=0.580
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9225866, episode_reward=-0.000, score_reward_sum=-0.251
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9230494, episode_reward=-0.000, score_reward_sum=-0.128
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9230780, episode_reward=0.000, score_reward_sum=0.042
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9231664, episode_reward=-0.001, score_reward_sum=-0.813
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9233718, episode_reward=0.001, score_reward_sum=0.909
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9235486, episode_reward=-0.000, score_reward_sum=-0.198
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=9243442, episode_reward=-10.003, score_reward_sum=-0.230, bot_winrate_200=0.060, bot_winrate_with_draw_0.5_200=0.115
bot_winrate_200=0.060, bot_winrate_with_draw_0.5_200=0.115
match in Botgame 1, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9246536, episode_reward=-0.000, score_reward_sum=0.074
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9246822, episode_reward=0.000, score_reward_sum=0.327
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9248304, episode_reward=0.000, score_reward_sum=0.213
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9249760, episode_reward=-0.000, score_reward_sum=0.016
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9250358, episode_reward=-0.001, score_reward_sum=-0.700
selfplay_winrate_no_draw_200=0.025, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9254440, episode_reward=-0.000, score_reward_sum=-0.214
selfplay_winrate_no_draw_200=0.025, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9255428, episode_reward=0.000, score_reward_sum=0.408
selfplay_winrate_no_draw_200=0.025, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9256286, episode_reward=0.000, score_reward_sum=0.097
selfplay_winrate_no_draw_200=0.025, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9257742, episode_reward=-0.000, score_reward_sum=-0.239
selfplay_winrate_no_draw_200=0.025, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9258730, episode_reward=-0.001, score_reward_sum=-0.515
selfplay_winrate_no_draw_200=0.025, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9262214, episode_reward=-0.000, score_reward_sum=-0.322
selfplay_winrate_no_draw_200=0.025, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9263072, episode_reward=0.001, score_reward_sum=1.157
selfplay_winrate_no_draw_200=0.025, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9264788, episode_reward=0.000, score_reward_sum=0.184
selfplay_winrate_no_draw_200=0.025, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9268714, episode_reward=-0.000, score_reward_sum=0.015
selfplay_winrate_no_draw_200=0.025, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9268844, episode_reward=0.001, score_reward_sum=0.476
selfplay_winrate_no_draw_200=0.025, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9269702, episode_reward=0.000, score_reward_sum=0.228
selfplay_winrate_no_draw_200=0.025, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9270170, episode_reward=0.000, score_reward_sum=0.116
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9272744, episode_reward=0.001, score_reward_sum=0.124
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9275370, episode_reward=-0.000, score_reward_sum=0.034
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9277866, episode_reward=-0.001, score_reward_sum=-0.590
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=9280908, episode_reward=-10.003, score_reward_sum=0.184, bot_winrate_200=0.060, bot_winrate_with_draw_0.5_200=0.113
bot_winrate_200=0.060, bot_winrate_with_draw_0.5_200=0.113
match in Botgame 1, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9282494, episode_reward=0.000, score_reward_sum=0.414
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9282780, episode_reward=-0.000, score_reward_sum=0.024
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9283664, episode_reward=-0.000, score_reward_sum=0.011
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9285718, episode_reward=0.001, score_reward_sum=0.754
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9287486, episode_reward=0.000, score_reward_sum=0.114
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

