[2026-03-06T07:29:10+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_3_new (seed: 627064210)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=2652624, episode_reward=0.000, score_reward_sum=0.201
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.623

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2654158, episode_reward=0.001, score_reward_sum=0.853
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.623

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2654496, episode_reward=-0.001, score_reward_sum=-1.116
selfplay_winrate_no_draw_200=0.275, selfplay_winrate_with_draw_0.5_200=0.620

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 0.0
global_step=2654652, episode_reward=0.002, score_reward_sum=1.226, bot_winrate_79=0.354, bot_winrate_with_draw_0.5_79=0.487
bot_winrate_79=0.354, bot_winrate_with_draw_0.5_79=0.487
match in Botgame 1, result: 0.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2660138, episode_reward=-0.001, score_reward_sum=-0.885
selfplay_winrate_no_draw_200=0.275, selfplay_winrate_with_draw_0.5_200=0.620

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2660606, episode_reward=10.003, score_reward_sum=0.255
selfplay_winrate_no_draw_200=0.275, selfplay_winrate_with_draw_0.5_200=0.620

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 335
Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2666248, episode_reward=10.003, score_reward_sum=0.287
selfplay_winrate_no_draw_200=0.275, selfplay_winrate_with_draw_0.5_200=0.620

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2666742, episode_reward=-0.000, score_reward_sum=-0.103
selfplay_winrate_no_draw_200=0.270, selfplay_winrate_with_draw_0.5_200=0.618

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2667158, episode_reward=10.003, score_reward_sum=0.207
selfplay_winrate_no_draw_200=0.275, selfplay_winrate_with_draw_0.5_200=0.620

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2667470, episode_reward=10.003, score_reward_sum=0.694
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.623

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2668874, episode_reward=0.003, score_reward_sum=2.506
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.623

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2669290, episode_reward=-0.000, score_reward_sum=-0.217
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.623

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2670694, episode_reward=10.003, score_reward_sum=0.370
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.625

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2672904, episode_reward=-0.001, score_reward_sum=-0.558
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.625

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2676960, episode_reward=10.003, score_reward_sum=0.398
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.625

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2677012, episode_reward=0.001, score_reward_sum=1.008
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.625

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2677246, episode_reward=0.000, score_reward_sum=0.043
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.625

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2678390, episode_reward=10.003, score_reward_sum=0.191
selfplay_winrate_no_draw_200=0.290, selfplay_winrate_with_draw_0.5_200=0.627

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2681744, episode_reward=-0.001, score_reward_sum=-0.708
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.625

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2682160, episode_reward=0.000, score_reward_sum=0.074
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.625

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2684942, episode_reward=10.003, score_reward_sum=0.283
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.625

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2685982, episode_reward=10.003, score_reward_sum=1.247
selfplay_winrate_no_draw_200=0.290, selfplay_winrate_with_draw_0.5_200=0.627

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2688140, episode_reward=0.001, score_reward_sum=0.720
selfplay_winrate_no_draw_200=0.290, selfplay_winrate_with_draw_0.5_200=0.630

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2693080, episode_reward=-0.001, score_reward_sum=-0.802
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.627

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2693964, episode_reward=0.001, score_reward_sum=1.264
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.625

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2694068, episode_reward=0.000, score_reward_sum=-0.112
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.625

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2694666, episode_reward=-10.003, score_reward_sum=-0.247
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.623

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2695264, episode_reward=-10.003, score_reward_sum=-0.028
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.620

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2695602, episode_reward=10.003, score_reward_sum=0.318
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.625

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2700438, episode_reward=0.001, score_reward_sum=0.538
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.625

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2700984, episode_reward=10.003, score_reward_sum=0.195
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.625

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2701322, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.623

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2701712, episode_reward=-0.001, score_reward_sum=-1.168
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.623

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2703792, episode_reward=-10.003, score_reward_sum=0.164, bot_winrate_80=0.350, bot_winrate_with_draw_0.5_80=0.481
bot_winrate_80=0.350, bot_winrate_with_draw_0.5_80=0.481
match in Botgame 1, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2704624, episode_reward=-0.000, score_reward_sum=-0.216
selfplay_winrate_no_draw_200=0.275, selfplay_winrate_with_draw_0.5_200=0.620

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2718248, episode_reward=0.001, score_reward_sum=0.618
selfplay_winrate_no_draw_200=0.275, selfplay_winrate_with_draw_0.5_200=0.620

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2718742, episode_reward=-0.001, score_reward_sum=-1.122
selfplay_winrate_no_draw_200=0.270, selfplay_winrate_with_draw_0.5_200=0.618

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2718742, episode_reward=10.003, score_reward_sum=0.185
selfplay_winrate_no_draw_200=0.275, selfplay_winrate_with_draw_0.5_200=0.620

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2719158, episode_reward=-0.000, score_reward_sum=-0.054
selfplay_winrate_no_draw_200=0.270, selfplay_winrate_with_draw_0.5_200=0.618

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2719470, episode_reward=0.001, score_reward_sum=1.085
selfplay_winrate_no_draw_200=0.270, selfplay_winrate_with_draw_0.5_200=0.618

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2719938, episode_reward=10.003, score_reward_sum=0.180
selfplay_winrate_no_draw_200=0.270, selfplay_winrate_with_draw_0.5_200=0.618

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2720874, episode_reward=-0.001, score_reward_sum=-1.212
selfplay_winrate_no_draw_200=0.270, selfplay_winrate_with_draw_0.5_200=0.618

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2721290, episode_reward=0.000, score_reward_sum=0.653
selfplay_winrate_no_draw_200=0.270, selfplay_winrate_with_draw_0.5_200=0.618

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2722694, episode_reward=-0.001, score_reward_sum=-0.835
selfplay_winrate_no_draw_200=0.270, selfplay_winrate_with_draw_0.5_200=0.618

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2724904, episode_reward=-0.002, score_reward_sum=-1.548
selfplay_winrate_no_draw_200=0.270, selfplay_winrate_with_draw_0.5_200=0.618

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2728726, episode_reward=10.003, score_reward_sum=0.860
selfplay_winrate_no_draw_200=0.275, selfplay_winrate_with_draw_0.5_200=0.620

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2729012, episode_reward=-0.000, score_reward_sum=-0.023
selfplay_winrate_no_draw_200=0.275, selfplay_winrate_with_draw_0.5_200=0.620

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2730390, episode_reward=-0.001, score_reward_sum=-0.753
selfplay_winrate_no_draw_200=0.275, selfplay_winrate_with_draw_0.5_200=0.620

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2734160, episode_reward=-0.001, score_reward_sum=-1.115
selfplay_winrate_no_draw_200=0.275, selfplay_winrate_with_draw_0.5_200=0.623

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2736942, episode_reward=0.000, score_reward_sum=0.076
selfplay_winrate_no_draw_200=0.275, selfplay_winrate_with_draw_0.5_200=0.623

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2737982, episode_reward=-0.001, score_reward_sum=-1.114
selfplay_winrate_no_draw_200=0.275, selfplay_winrate_with_draw_0.5_200=0.623

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2738580, episode_reward=10.003, score_reward_sum=0.260
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.625

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2739516, episode_reward=10.003, score_reward_sum=0.204
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.625

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2740140, episode_reward=0.001, score_reward_sum=0.880
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.625

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2740374, episode_reward=10.003, score_reward_sum=0.165
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.627

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2741258, episode_reward=10.003, score_reward_sum=0.246
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.627

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2743104, episode_reward=10.003, score_reward_sum=0.286
selfplay_winrate_no_draw_200=0.290, selfplay_winrate_with_draw_0.5_200=0.630

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2745444, episode_reward=-10.003, score_reward_sum=-0.855
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.625

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2745964, episode_reward=-0.001, score_reward_sum=-0.914
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.625

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2746068, episode_reward=-0.000, score_reward_sum=-0.273
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.625

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2746666, episode_reward=0.001, score_reward_sum=1.423
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.625

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2747264, episode_reward=-0.001, score_reward_sum=-0.939
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.625

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2747602, episode_reward=-0.001, score_reward_sum=-0.664
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.625

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2752984, episode_reward=0.000, score_reward_sum=0.006
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.625

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2753322, episode_reward=0.001, score_reward_sum=0.470
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.623

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2754752, episode_reward=-10.003, score_reward_sum=-0.173, bot_winrate_81=0.346, bot_winrate_with_draw_0.5_81=0.475
bot_winrate_81=0.346, bot_winrate_with_draw_0.5_81=0.475
match in Botgame 1, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2756598, episode_reward=10.003, score_reward_sum=0.220
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.625

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2756624, episode_reward=0.001, score_reward_sum=0.706
selfplay_winrate_no_draw_200=0.285, selfplay_winrate_with_draw_0.5_200=0.625

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2756806, episode_reward=10.003, score_reward_sum=0.176
selfplay_winrate_no_draw_200=0.290, selfplay_winrate_with_draw_0.5_200=0.627

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2757742, episode_reward=10.003, score_reward_sum=0.179
selfplay_winrate_no_draw_200=0.295, selfplay_winrate_with_draw_0.5_200=0.630

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2763904, episode_reward=10.003, score_reward_sum=0.368
selfplay_winrate_no_draw_200=0.300, selfplay_winrate_with_draw_0.5_200=0.632

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2763904, episode_reward=10.003, score_reward_sum=0.183
selfplay_winrate_no_draw_200=0.305, selfplay_winrate_with_draw_0.5_200=0.635

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2770742, episode_reward=0.000, score_reward_sum=0.044
selfplay_winrate_no_draw_200=0.305, selfplay_winrate_with_draw_0.5_200=0.635

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2771158, episode_reward=0.001, score_reward_sum=0.674
selfplay_winrate_no_draw_200=0.300, selfplay_winrate_with_draw_0.5_200=0.632

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2771938, episode_reward=-0.000, score_reward_sum=0.331
selfplay_winrate_no_draw_200=0.300, selfplay_winrate_with_draw_0.5_200=0.632

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2773186, episode_reward=10.003, score_reward_sum=0.238
selfplay_winrate_no_draw_200=0.305, selfplay_winrate_with_draw_0.5_200=0.635

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2776904, episode_reward=-0.000, score_reward_sum=0.008
selfplay_winrate_no_draw_200=0.305, selfplay_winrate_with_draw_0.5_200=0.635

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2780726, episode_reward=0.001, score_reward_sum=0.933
selfplay_winrate_no_draw_200=0.300, selfplay_winrate_with_draw_0.5_200=0.632

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2781012, episode_reward=0.001, score_reward_sum=-0.119
selfplay_winrate_no_draw_200=0.295, selfplay_winrate_with_draw_0.5_200=0.630

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2782390, episode_reward=-0.000, score_reward_sum=-0.224
selfplay_winrate_no_draw_200=0.295, selfplay_winrate_with_draw_0.5_200=0.630

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2783144, episode_reward=10.003, score_reward_sum=0.247
selfplay_winrate_no_draw_200=0.300, selfplay_winrate_with_draw_0.5_200=0.632

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2786160, episode_reward=0.001, score_reward_sum=0.822
selfplay_winrate_no_draw_200=0.300, selfplay_winrate_with_draw_0.5_200=0.632

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2788942, episode_reward=-0.001, score_reward_sum=-0.672
selfplay_winrate_no_draw_200=0.295, selfplay_winrate_with_draw_0.5_200=0.630

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2789384, episode_reward=10.003, score_reward_sum=0.183
selfplay_winrate_no_draw_200=0.300, selfplay_winrate_with_draw_0.5_200=0.632

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2792140, episode_reward=-0.001, score_reward_sum=-0.906
selfplay_winrate_no_draw_200=0.300, selfplay_winrate_with_draw_0.5_200=0.632

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2792166, episode_reward=10.003, score_reward_sum=0.259
selfplay_winrate_no_draw_200=0.300, selfplay_winrate_with_draw_0.5_200=0.632

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2792374, episode_reward=-0.001, score_reward_sum=-1.059
selfplay_winrate_no_draw_200=0.295, selfplay_winrate_with_draw_0.5_200=0.630

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2793154, episode_reward=10.003, score_reward_sum=0.117
selfplay_winrate_no_draw_200=0.300, selfplay_winrate_with_draw_0.5_200=0.632

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2795104, episode_reward=-0.002, score_reward_sum=-1.742
selfplay_winrate_no_draw_200=0.300, selfplay_winrate_with_draw_0.5_200=0.632

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2797964, episode_reward=-0.000, score_reward_sum=-0.219
selfplay_winrate_no_draw_200=0.300, selfplay_winrate_with_draw_0.5_200=0.632

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2798068, episode_reward=-0.000, score_reward_sum=-0.276
selfplay_winrate_no_draw_200=0.300, selfplay_winrate_with_draw_0.5_200=0.632

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2798666, episode_reward=0.002, score_reward_sum=1.492
selfplay_winrate_no_draw_200=0.300, selfplay_winrate_with_draw_0.5_200=0.632

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2799264, episode_reward=-0.000, score_reward_sum=-0.218
selfplay_winrate_no_draw_200=0.300, selfplay_winrate_with_draw_0.5_200=0.632

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2799602, episode_reward=-0.000, score_reward_sum=-0.244
selfplay_winrate_no_draw_200=0.300, selfplay_winrate_with_draw_0.5_200=0.632

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2804984, episode_reward=-0.001, score_reward_sum=-0.545
selfplay_winrate_no_draw_200=0.300, selfplay_winrate_with_draw_0.5_200=0.632

