[2026-03-14T08:13:37+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_lightRush_2 (seed: 1253646141)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.160

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1108520, episode_reward=-10.003, score_reward_sum=-0.397
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.158

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_2

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1110375, episode_reward=-10.003, score_reward_sum=-0.137
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.158

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_2

Game 27 ended, result: -1.0
global_step=1110585, episode_reward=-10.003, score_reward_sum=-0.182, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 35 ended, result: -1.0
global_step=1110585, episode_reward=-10.003, score_reward_sum=-0.166, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 28 ended, result: -1.0
global_step=1114715, episode_reward=-10.003, score_reward_sum=-0.295, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=1116395, episode_reward=-10.003, score_reward_sum=-0.551
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.158

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_2

Game 30 ended, result: -1.0
global_step=1119020, episode_reward=-10.003, score_reward_sum=-0.206, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 33 ended, result: -1.0
global_step=1121540, episode_reward=-10.003, score_reward_sum=-0.062, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 26 ended, result: -1.0
global_step=1122835, episode_reward=-10.003, score_reward_sum=-0.210, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 32 ended, result: -1.0
global_step=1123010, episode_reward=-10.003, score_reward_sum=-0.103, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1123115, episode_reward=-10.003, score_reward_sum=-0.165
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.158

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_2

Game 31 ended, result: -1.0
global_step=1123115, episode_reward=-10.003, score_reward_sum=-0.078, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=1124130, episode_reward=-10.003, score_reward_sum=-0.892
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.158

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1125285, episode_reward=-0.003, score_reward_sum=-1.102
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.160

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 29 ended, result: -1.0
global_step=1127105, episode_reward=-10.003, score_reward_sum=-0.236, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=1128015, episode_reward=-10.003, score_reward_sum=-2.145
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.160

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_2

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1128050, episode_reward=-10.003, score_reward_sum=-0.135
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.158

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1128645, episode_reward=-10.003, score_reward_sum=-0.176
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.158

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 34 ended, result: -1.0
global_step=1130010, episode_reward=-10.003, score_reward_sum=-0.207, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1130815, episode_reward=-10.003, score_reward_sum=-0.056
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.158

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_2

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1131550, episode_reward=-10.003, score_reward_sum=-0.151
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.158

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 35 ended, result: -1.0
global_step=1132005, episode_reward=-10.003, score_reward_sum=-0.140, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1133335, episode_reward=-10.003, score_reward_sum=-0.249
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.158

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_2

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1134245, episode_reward=-10.003, score_reward_sum=-0.225
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.158

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_2

Game 27 ended, result: -1.0
global_step=1134245, episode_reward=-10.003, score_reward_sum=-0.080, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1137220, episode_reward=-10.003, score_reward_sum=-0.519
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.155

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=1138865, episode_reward=-10.003, score_reward_sum=-0.880
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.155

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_2

Game 28 ended, result: -1.0
global_step=1140895, episode_reward=-10.003, score_reward_sum=-0.183, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 33 ended, result: -1.0
global_step=1142015, episode_reward=-10.003, score_reward_sum=-0.096, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1142400, episode_reward=-0.003, score_reward_sum=-1.334
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.155

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_2

Game 31 ended, result: -1.0
global_step=1142715, episode_reward=-10.003, score_reward_sum=-0.057, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 32 ended, result: -1.0
global_step=1144360, episode_reward=-10.003, score_reward_sum=-0.104, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1144395, episode_reward=-0.003, score_reward_sum=-2.345
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.155

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 30 ended, result: -1.0
global_step=1146250, episode_reward=-10.003, score_reward_sum=-0.194, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1150345, episode_reward=-0.003, score_reward_sum=-2.575
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.158

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 34 ended, result: -1.0
global_step=1150485, episode_reward=-10.003, score_reward_sum=-0.084, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1150730, episode_reward=-0.003, score_reward_sum=-2.177
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.160

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_2

Game 35 ended, result: -1.0
global_step=1151605, episode_reward=-10.003, score_reward_sum=-0.057, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1153390, episode_reward=-10.003, score_reward_sum=-0.222
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.160

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_2

Game 26 ended, result: -1.0
global_step=1154685, episode_reward=-10.003, score_reward_sum=-0.217, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1154930, episode_reward=-0.003, score_reward_sum=-2.055
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_2

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1155385, episode_reward=-10.003, score_reward_sum=-0.163
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.160

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1155910, episode_reward=-10.003, score_reward_sum=-0.131
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.160

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_2

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1156435, episode_reward=-10.003, score_reward_sum=-0.122
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.160

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 29 ended, result: -1.0
global_step=1156610, episode_reward=-10.003, score_reward_sum=-0.316, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1158010, episode_reward=-0.003, score_reward_sum=-1.879
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 27 ended, result: -1.0
global_step=1158745, episode_reward=-10.003, score_reward_sum=-0.118, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1159900, episode_reward=-10.003, score_reward_sum=-0.408
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1160320, episode_reward=-0.003, score_reward_sum=-2.423
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1160740, episode_reward=-10.003, score_reward_sum=-0.174
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.160

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1161265, episode_reward=-0.003, score_reward_sum=-2.092
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: -1.0
global_step=1161930, episode_reward=-10.003, score_reward_sum=-0.062, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=1162980, episode_reward=-0.003, score_reward_sum=-2.566
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_2

Game 31 ended, result: -1.0
global_step=1163225, episode_reward=-10.003, score_reward_sum=-0.078, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1165920, episode_reward=-10.003, score_reward_sum=-0.107
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1166725, episode_reward=-10.003, score_reward_sum=-0.364
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 28 ended, result: -1.0
global_step=1166760, episode_reward=-10.003, score_reward_sum=-0.180, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1167740, episode_reward=-0.003, score_reward_sum=-2.575
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_2

Game 32 ended, result: -1.0
global_step=1168405, episode_reward=-10.003, score_reward_sum=-0.231, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1169665, episode_reward=-10.003, score_reward_sum=-0.138
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_2

Game 35 ended, result: -1.0
global_step=1171765, episode_reward=-10.003, score_reward_sum=-0.078, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 34 ended, result: -1.0
global_step=1172080, episode_reward=-10.003, score_reward_sum=-0.144, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1174250, episode_reward=-10.003, score_reward_sum=-0.149
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1174320, episode_reward=-0.002, score_reward_sum=-0.965
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1176035, episode_reward=-0.003, score_reward_sum=-2.212
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 30 ended, result: -1.0
global_step=1176175, episode_reward=-10.003, score_reward_sum=-0.229, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1178730, episode_reward=-10.003, score_reward_sum=-0.235
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1181110, episode_reward=-10.003, score_reward_sum=-0.105
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1181145, episode_reward=-10.003, score_reward_sum=-0.085
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_2

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1181425, episode_reward=-10.003, score_reward_sum=-0.234
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1181880, episode_reward=-10.003, score_reward_sum=-0.290
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.160

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1183140, episode_reward=-10.003, score_reward_sum=-0.319, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1183805, episode_reward=-10.003, score_reward_sum=-0.305
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.160

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 33 ended, result: -1.0
global_step=1184680, episode_reward=-10.003, score_reward_sum=-0.203, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1185205, episode_reward=-10.003, score_reward_sum=-0.133
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.160

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 31 ended, result: -1.0
global_step=1185625, episode_reward=-10.003, score_reward_sum=-0.165, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1186115, episode_reward=-10.003, score_reward_sum=-0.253
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.160

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 27 ended, result: -1.0
global_step=1186150, episode_reward=-10.003, score_reward_sum=-0.155, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 29 ended, result: -1.0
global_step=1186255, episode_reward=-10.003, score_reward_sum=-0.179, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=1186395, episode_reward=-0.003, score_reward_sum=-2.422
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=1187480, episode_reward=-10.003, score_reward_sum=-1.700
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 32 ended, result: -1.0
global_step=1190735, episode_reward=-10.003, score_reward_sum=-0.132, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1191715, episode_reward=-10.003, score_reward_sum=-0.130
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_2

Game 28 ended, result: -1.0
global_step=1192310, episode_reward=-10.003, score_reward_sum=-0.171, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=1193115, episode_reward=-0.003, score_reward_sum=-2.502
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 35 ended, result: -1.0
global_step=1193150, episode_reward=-10.003, score_reward_sum=-0.138, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1194130, episode_reward=-0.002, score_reward_sum=-1.728
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 34 ended, result: -1.0
global_step=1194340, episode_reward=-10.003, score_reward_sum=-0.156, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=1195600, episode_reward=-10.003, score_reward_sum=-2.646
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1196790, episode_reward=-10.003, score_reward_sum=-0.331
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_2

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=1198015, episode_reward=-0.003, score_reward_sum=-2.550
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.168

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1198575, episode_reward=-10.003, score_reward_sum=-0.121
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1200220, episode_reward=-10.003, score_reward_sum=-0.108
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_2

Game 30 ended, result: -1.0
global_step=1203125, episode_reward=-10.003, score_reward_sum=-0.240, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1203195, episode_reward=-10.003, score_reward_sum=-0.083
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.165

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_2

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1204000, episode_reward=-10.003, score_reward_sum=-0.093
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1205120, episode_reward=-10.003, score_reward_sum=-0.130
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.163

