[2026-03-07T01:13:39+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_4_anneal_ent_coef_3 (seed: 192697214)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=784550, episode_reward=0.001, score_reward_sum=0.945
selfplay_winrate_no_draw_200=0.100, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=787826, episode_reward=-10.003, score_reward_sum=-0.026, bot_winrate_33=0.455, bot_winrate_with_draw_0.5_33=0.667
bot_winrate_33=0.455, bot_winrate_with_draw_0.5_33=0.667
match in Botgame 1, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=790140, episode_reward=-0.000, score_reward_sum=-0.098
selfplay_winrate_no_draw_200=0.100, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=795106, episode_reward=-0.001, score_reward_sum=-0.614
selfplay_winrate_no_draw_200=0.100, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=796146, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_200=0.100, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=798330, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.100, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 381
Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=803010, episode_reward=0.001, score_reward_sum=1.353
selfplay_winrate_no_draw_200=0.100, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=805636, episode_reward=-0.000, score_reward_sum=-0.281
selfplay_winrate_no_draw_200=0.100, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=806182, episode_reward=10.003, score_reward_sum=1.855
selfplay_winrate_no_draw_200=0.105, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=806260, episode_reward=0.000, score_reward_sum=0.033
selfplay_winrate_no_draw_200=0.105, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=807456, episode_reward=-0.000, score_reward_sum=-0.207
selfplay_winrate_no_draw_200=0.105, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=809380, episode_reward=0.000, score_reward_sum=0.120
selfplay_winrate_no_draw_200=0.105, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=810082, episode_reward=-0.001, score_reward_sum=-0.486
selfplay_winrate_no_draw_200=0.105, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=810160, episode_reward=0.001, score_reward_sum=0.759
selfplay_winrate_no_draw_200=0.105, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=810992, episode_reward=-0.001, score_reward_sum=-0.642
selfplay_winrate_no_draw_200=0.105, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=814580, episode_reward=0.001, score_reward_sum=0.909
selfplay_winrate_no_draw_200=0.105, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=818168, episode_reward=-0.000, score_reward_sum=0.255
selfplay_winrate_no_draw_200=0.100, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=819494, episode_reward=0.001, score_reward_sum=0.896
selfplay_winrate_no_draw_200=0.100, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=819520, episode_reward=0.001, score_reward_sum=1.315
selfplay_winrate_no_draw_200=0.100, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=821652, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_200=0.095, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=822718, episode_reward=0.001, score_reward_sum=0.884
selfplay_winrate_no_draw_200=0.095, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=827320, episode_reward=0.001, score_reward_sum=0.863
selfplay_winrate_no_draw_200=0.095, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=832000, episode_reward=0.001, score_reward_sum=0.522
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=832000, episode_reward=0.001, score_reward_sum=1.340
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=833456, episode_reward=-10.003, score_reward_sum=0.077, bot_winrate_34=0.441, bot_winrate_with_draw_0.5_34=0.647
bot_winrate_34=0.441, bot_winrate_with_draw_0.5_34=0.647
match in Botgame 1, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=835068, episode_reward=0.000, score_reward_sum=0.125
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=835224, episode_reward=0.001, score_reward_sum=0.767
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=836550, episode_reward=0.001, score_reward_sum=0.592
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=837304, episode_reward=10.003, score_reward_sum=0.116
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=842140, episode_reward=0.000, score_reward_sum=0.063
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=847106, episode_reward=0.000, score_reward_sum=0.008
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=848146, episode_reward=0.000, score_reward_sum=0.360
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=850330, episode_reward=-0.000, score_reward_sum=-0.279
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=855010, episode_reward=0.001, score_reward_sum=1.303
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=857636, episode_reward=0.001, score_reward_sum=0.373
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=858182, episode_reward=-0.000, score_reward_sum=-0.342
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=858260, episode_reward=0.000, score_reward_sum=0.324
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=858364, episode_reward=10.003, score_reward_sum=0.646
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=859326, episode_reward=10.003, score_reward_sum=0.528
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=859456, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=861380, episode_reward=-0.001, score_reward_sum=-0.600
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=862082, episode_reward=0.001, score_reward_sum=0.653
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=862160, episode_reward=0.000, score_reward_sum=0.287
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=862992, episode_reward=-0.000, score_reward_sum=-0.012
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=866580, episode_reward=-0.001, score_reward_sum=-0.784
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=870168, episode_reward=0.000, score_reward_sum=0.004
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=871520, episode_reward=-0.000, score_reward_sum=0.079
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=873652, episode_reward=-0.001, score_reward_sum=-0.901
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=876096, episode_reward=-10.003, score_reward_sum=-0.201, bot_winrate_35=0.429, bot_winrate_with_draw_0.5_35=0.629
bot_winrate_35=0.429, bot_winrate_with_draw_0.5_35=0.629
match in Botgame 1, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=879320, episode_reward=0.000, score_reward_sum=0.352
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=884000, episode_reward=0.001, score_reward_sum=1.145
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=884000, episode_reward=-0.000, score_reward_sum=-0.041
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=887068, episode_reward=0.001, score_reward_sum=1.206
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=888550, episode_reward=-0.001, score_reward_sum=-0.909
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=889304, episode_reward=0.001, score_reward_sum=0.717
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=891696, episode_reward=-10.003, score_reward_sum=-1.034
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=894140, episode_reward=-0.001, score_reward_sum=-0.496
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=899106, episode_reward=-0.001, score_reward_sum=-0.087
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=900146, episode_reward=0.001, score_reward_sum=0.939
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=902330, episode_reward=0.002, score_reward_sum=1.535
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=907010, episode_reward=-0.000, score_reward_sum=-0.149
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=909636, episode_reward=-0.000, score_reward_sum=0.014
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=910182, episode_reward=0.000, score_reward_sum=0.328
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=910260, episode_reward=-0.001, score_reward_sum=-0.544
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=910364, episode_reward=0.000, score_reward_sum=0.054
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=911456, episode_reward=0.000, score_reward_sum=0.012
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=913380, episode_reward=0.000, score_reward_sum=0.041
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=914082, episode_reward=0.000, score_reward_sum=0.371
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=914160, episode_reward=0.001, score_reward_sum=0.566
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=914992, episode_reward=-0.000, score_reward_sum=-0.206
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=917982, episode_reward=-10.003, score_reward_sum=-0.015, bot_winrate_36=0.417, bot_winrate_with_draw_0.5_36=0.611
bot_winrate_36=0.417, bot_winrate_with_draw_0.5_36=0.611
match in Botgame 1, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=918580, episode_reward=-0.001, score_reward_sum=-0.585
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=918658, episode_reward=-10.003, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=922168, episode_reward=-0.000, score_reward_sum=-0.028
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=923520, episode_reward=-0.001, score_reward_sum=-1.230
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=925652, episode_reward=0.001, score_reward_sum=0.831
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=925782, episode_reward=10.003, score_reward_sum=0.570
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=930540, episode_reward=-10.003, score_reward_sum=-2.057
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=931164, episode_reward=10.003, score_reward_sum=1.159
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=931320, episode_reward=-0.000, score_reward_sum=-0.495
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=931944, episode_reward=10.003, score_reward_sum=0.174
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=936000, episode_reward=0.001, score_reward_sum=0.845
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=938262, episode_reward=10.003, score_reward_sum=0.841
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=939068, episode_reward=0.001, score_reward_sum=0.937
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=940550, episode_reward=0.002, score_reward_sum=1.721
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=941304, episode_reward=-0.001, score_reward_sum=-0.749
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=945022, episode_reward=10.003, score_reward_sum=0.216, bot_winrate_37=0.432, bot_winrate_with_draw_0.5_37=0.622
bot_winrate_37=0.432, bot_winrate_with_draw_0.5_37=0.622
match in Botgame 1, result: 1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=945438, episode_reward=10.003, score_reward_sum=0.265
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=952146, episode_reward=0.001, score_reward_sum=0.737
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=954330, episode_reward=0.001, score_reward_sum=0.509
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=961636, episode_reward=0.001, score_reward_sum=0.985
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=962182, episode_reward=-0.000, score_reward_sum=-0.050
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=962260, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=962364, episode_reward=-0.001, score_reward_sum=-0.563
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=963456, episode_reward=-0.001, score_reward_sum=-0.968
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
