[2026-03-14T08:13:37+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_lightRush_1 (seed: 2280503632)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=154035, episode_reward=-0.003, score_reward_sum=-2.263
selfplay_winrate_no_draw_101=0.000, selfplay_winrate_with_draw_0.5_101=0.109

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=154805, episode_reward=-10.003, score_reward_sum=-0.782
selfplay_winrate_no_draw_102=0.000, selfplay_winrate_with_draw_0.5_102=0.108

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=157465, episode_reward=-10.003, score_reward_sum=-0.379
selfplay_winrate_no_draw_103=0.000, selfplay_winrate_with_draw_0.5_103=0.107

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=158270, episode_reward=-10.003, score_reward_sum=-0.167
selfplay_winrate_no_draw_104=0.000, selfplay_winrate_with_draw_0.5_104=0.106

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_2

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=158935, episode_reward=-0.003, score_reward_sum=-2.583
selfplay_winrate_no_draw_105=0.000, selfplay_winrate_with_draw_0.5_105=0.110

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 30 ended, result: -1.0
global_step=158970, episode_reward=-10.003, score_reward_sum=-0.154, bot_winrate_70=0.000, bot_winrate_with_draw_0.5_70=0.071
bot_winrate_70=0.000, bot_winrate_with_draw_0.5_70=0.071
match in Botgame 5, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=161245, episode_reward=-10.003, score_reward_sum=-1.309
selfplay_winrate_no_draw_106=0.000, selfplay_winrate_with_draw_0.5_106=0.108

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=162995, episode_reward=-10.003, score_reward_sum=-0.089
selfplay_winrate_no_draw_107=0.000, selfplay_winrate_with_draw_0.5_107=0.107

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=163415, episode_reward=-10.003, score_reward_sum=-0.388, bot_winrate_71=0.000, bot_winrate_with_draw_0.5_71=0.070
bot_winrate_71=0.000, bot_winrate_with_draw_0.5_71=0.070
match in Botgame 1, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=164465, episode_reward=-10.003, score_reward_sum=-0.117
selfplay_winrate_no_draw_108=0.000, selfplay_winrate_with_draw_0.5_108=0.106

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_2

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=165060, episode_reward=-10.003, score_reward_sum=-1.323
selfplay_winrate_no_draw_109=0.000, selfplay_winrate_with_draw_0.5_109=0.106

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 29 ended, result: -1.0
global_step=165130, episode_reward=-10.003, score_reward_sum=-0.178, bot_winrate_72=0.000, bot_winrate_with_draw_0.5_72=0.069
bot_winrate_72=0.000, bot_winrate_with_draw_0.5_72=0.069
match in Botgame 4, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=165550, episode_reward=-10.003, score_reward_sum=-0.084
selfplay_winrate_no_draw_110=0.000, selfplay_winrate_with_draw_0.5_110=0.105

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: -1.0
global_step=166670, episode_reward=-10.003, score_reward_sum=-0.801, bot_winrate_73=0.000, bot_winrate_with_draw_0.5_73=0.068
bot_winrate_73=0.000, bot_winrate_with_draw_0.5_73=0.068
match in Botgame 8, result: -1.0

Game 28 ended, result: -1.0
global_step=166915, episode_reward=-10.003, score_reward_sum=-0.223, bot_winrate_74=0.000, bot_winrate_with_draw_0.5_74=0.068
bot_winrate_74=0.000, bot_winrate_with_draw_0.5_74=0.068
match in Botgame 3, result: -1.0

Game 27 ended, result: -1.0
global_step=168665, episode_reward=-10.003, score_reward_sum=-0.200, bot_winrate_75=0.000, bot_winrate_with_draw_0.5_75=0.067
bot_winrate_75=0.000, bot_winrate_with_draw_0.5_75=0.067
match in Botgame 2, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=168735, episode_reward=-10.003, score_reward_sum=-0.723
selfplay_winrate_no_draw_111=0.000, selfplay_winrate_with_draw_0.5_111=0.104

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_2

Game 31 ended, result: -1.0
global_step=169015, episode_reward=-10.003, score_reward_sum=-0.180, bot_winrate_76=0.000, bot_winrate_with_draw_0.5_76=0.066
bot_winrate_76=0.000, bot_winrate_with_draw_0.5_76=0.066
match in Botgame 6, result: -1.0

Game 34 ended, result: -1.0
global_step=169155, episode_reward=-10.003, score_reward_sum=-0.218, bot_winrate_77=0.000, bot_winrate_with_draw_0.5_77=0.065
bot_winrate_77=0.000, bot_winrate_with_draw_0.5_77=0.065
match in Botgame 9, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=169890, episode_reward=-10.003, score_reward_sum=-0.298
selfplay_winrate_no_draw_112=0.000, selfplay_winrate_with_draw_0.5_112=0.103

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 32 ended, result: -1.0
global_step=171290, episode_reward=-10.003, score_reward_sum=-0.235, bot_winrate_78=0.000, bot_winrate_with_draw_0.5_78=0.064
bot_winrate_78=0.000, bot_winrate_with_draw_0.5_78=0.064
match in Botgame 7, result: -1.0

Game 35 ended, result: -1.0
global_step=174405, episode_reward=-10.003, score_reward_sum=-0.225, bot_winrate_79=0.000, bot_winrate_with_draw_0.5_79=0.063
bot_winrate_79=0.000, bot_winrate_with_draw_0.5_79=0.063
match in Botgame 10, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=174825, episode_reward=-10.003, score_reward_sum=-0.123
selfplay_winrate_no_draw_113=0.000, selfplay_winrate_with_draw_0.5_113=0.102

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_2

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=175735, episode_reward=-0.003, score_reward_sum=-2.271
selfplay_winrate_no_draw_114=0.000, selfplay_winrate_with_draw_0.5_114=0.105

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=175840, episode_reward=-10.003, score_reward_sum=-1.552
selfplay_winrate_no_draw_115=0.000, selfplay_winrate_with_draw_0.5_115=0.104

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_2

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=176015, episode_reward=-10.003, score_reward_sum=-1.814
selfplay_winrate_no_draw_116=0.000, selfplay_winrate_with_draw_0.5_116=0.103

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_2

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=176400, episode_reward=-0.003, score_reward_sum=-2.219
selfplay_winrate_no_draw_117=0.000, selfplay_winrate_with_draw_0.5_117=0.107

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=178815, episode_reward=-10.003, score_reward_sum=-0.178
selfplay_winrate_no_draw_118=0.000, selfplay_winrate_with_draw_0.5_118=0.106

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Saving model checkpoint...
Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=180880, episode_reward=-10.003, score_reward_sum=-0.811
selfplay_winrate_no_draw_119=0.000, selfplay_winrate_with_draw_0.5_119=0.105

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=182315, episode_reward=-10.003, score_reward_sum=-0.196
selfplay_winrate_no_draw_120=0.000, selfplay_winrate_with_draw_0.5_120=0.104

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=183295, episode_reward=-10.003, score_reward_sum=-0.255
selfplay_winrate_no_draw_121=0.000, selfplay_winrate_with_draw_0.5_121=0.103

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=184415, episode_reward=-0.003, score_reward_sum=-2.423
selfplay_winrate_no_draw_122=0.000, selfplay_winrate_with_draw_0.5_122=0.107

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_2

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=185115, episode_reward=-0.003, score_reward_sum=-2.835
selfplay_winrate_no_draw_123=0.000, selfplay_winrate_with_draw_0.5_123=0.110

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 33 ended, result: -1.0
global_step=186410, episode_reward=-10.003, score_reward_sum=-0.064, bot_winrate_80=0.000, bot_winrate_with_draw_0.5_80=0.062
bot_winrate_80=0.000, bot_winrate_with_draw_0.5_80=0.062
match in Botgame 8, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=186445, episode_reward=-10.003, score_reward_sum=-0.105
selfplay_winrate_no_draw_124=0.000, selfplay_winrate_with_draw_0.5_124=0.109

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 30 ended, result: -1.0
global_step=186550, episode_reward=-10.003, score_reward_sum=-0.239, bot_winrate_81=0.000, bot_winrate_with_draw_0.5_81=0.062
bot_winrate_81=0.000, bot_winrate_with_draw_0.5_81=0.062
match in Botgame 5, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=186900, episode_reward=-10.003, score_reward_sum=-0.143
selfplay_winrate_no_draw_125=0.000, selfplay_winrate_with_draw_0.5_125=0.108

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=188720, episode_reward=-0.002, score_reward_sum=-2.512
selfplay_winrate_no_draw_126=0.000, selfplay_winrate_with_draw_0.5_126=0.111

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_2

Game 29 ended, result: -1.0
global_step=188930, episode_reward=-10.003, score_reward_sum=-0.070, bot_winrate_82=0.000, bot_winrate_with_draw_0.5_82=0.061
bot_winrate_82=0.000, bot_winrate_with_draw_0.5_82=0.061
match in Botgame 4, result: -1.0

Game 26 ended, result: -1.0
global_step=189070, episode_reward=-10.003, score_reward_sum=-0.147, bot_winrate_83=0.000, bot_winrate_with_draw_0.5_83=0.060
bot_winrate_83=0.000, bot_winrate_with_draw_0.5_83=0.060
match in Botgame 1, result: -1.0

Game 31 ended, result: -1.0
global_step=189840, episode_reward=-10.003, score_reward_sum=-0.107, bot_winrate_84=0.000, bot_winrate_with_draw_0.5_84=0.060
bot_winrate_84=0.000, bot_winrate_with_draw_0.5_84=0.060
match in Botgame 6, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=190120, episode_reward=-10.003, score_reward_sum=-0.223
selfplay_winrate_no_draw_127=0.000, selfplay_winrate_with_draw_0.5_127=0.110

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=191835, episode_reward=-10.003, score_reward_sum=-0.087
selfplay_winrate_no_draw_128=0.000, selfplay_winrate_with_draw_0.5_128=0.109

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 28 ended, result: -1.0
global_step=192465, episode_reward=-10.003, score_reward_sum=-0.159, bot_winrate_85=0.000, bot_winrate_with_draw_0.5_85=0.059
bot_winrate_85=0.000, bot_winrate_with_draw_0.5_85=0.059
match in Botgame 3, result: -1.0

Game 34 ended, result: -1.0
global_step=192955, episode_reward=-10.003, score_reward_sum=-0.249, bot_winrate_86=0.000, bot_winrate_with_draw_0.5_86=0.058
bot_winrate_86=0.000, bot_winrate_with_draw_0.5_86=0.058
match in Botgame 9, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=193060, episode_reward=-10.003, score_reward_sum=-0.577
selfplay_winrate_no_draw_129=0.000, selfplay_winrate_with_draw_0.5_129=0.109

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 32 ended, result: -1.0
global_step=193690, episode_reward=-10.003, score_reward_sum=-0.156, bot_winrate_87=0.000, bot_winrate_with_draw_0.5_87=0.057
bot_winrate_87=0.000, bot_winrate_with_draw_0.5_87=0.057
match in Botgame 7, result: -1.0

Game 35 ended, result: -1.0
global_step=197540, episode_reward=-10.003, score_reward_sum=-0.189, bot_winrate_88=0.000, bot_winrate_with_draw_0.5_88=0.057
bot_winrate_88=0.000, bot_winrate_with_draw_0.5_88=0.057
match in Botgame 10, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=197890, episode_reward=-10.003, score_reward_sum=-0.630
selfplay_winrate_no_draw_130=0.000, selfplay_winrate_with_draw_0.5_130=0.108

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_2

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=198240, episode_reward=-10.003, score_reward_sum=-0.161
selfplay_winrate_no_draw_131=0.000, selfplay_winrate_with_draw_0.5_131=0.107

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=198905, episode_reward=-10.003, score_reward_sum=-0.140
selfplay_winrate_no_draw_132=0.000, selfplay_winrate_with_draw_0.5_132=0.106

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=199815, episode_reward=-10.003, score_reward_sum=-0.205
selfplay_winrate_no_draw_133=0.000, selfplay_winrate_with_draw_0.5_133=0.105

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 27 ended, result: -1.0
global_step=201215, episode_reward=-10.003, score_reward_sum=-0.212, bot_winrate_89=0.000, bot_winrate_with_draw_0.5_89=0.056
bot_winrate_89=0.000, bot_winrate_with_draw_0.5_89=0.056
match in Botgame 2, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=205240, episode_reward=-10.003, score_reward_sum=-0.129
selfplay_winrate_no_draw_134=0.000, selfplay_winrate_with_draw_0.5_134=0.104

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=206745, episode_reward=-10.003, score_reward_sum=-0.137
selfplay_winrate_no_draw_135=0.000, selfplay_winrate_with_draw_0.5_135=0.104

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=208355, episode_reward=-10.003, score_reward_sum=-0.141
selfplay_winrate_no_draw_136=0.000, selfplay_winrate_with_draw_0.5_136=0.103

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_2

Game 33 ended, result: -1.0
global_step=208460, episode_reward=-10.003, score_reward_sum=-0.157, bot_winrate_90=0.000, bot_winrate_with_draw_0.5_90=0.056
bot_winrate_90=0.000, bot_winrate_with_draw_0.5_90=0.056
match in Botgame 8, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=209825, episode_reward=-10.003, score_reward_sum=-0.184
selfplay_winrate_no_draw_137=0.000, selfplay_winrate_with_draw_0.5_137=0.102

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_2

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=210910, episode_reward=-10.003, score_reward_sum=-0.299
selfplay_winrate_no_draw_138=0.000, selfplay_winrate_with_draw_0.5_138=0.101

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=211225, episode_reward=-10.003, score_reward_sum=-0.129
selfplay_winrate_no_draw_139=0.000, selfplay_winrate_with_draw_0.5_139=0.101

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 31 ended, result: -1.0
global_step=211715, episode_reward=-10.003, score_reward_sum=-0.161, bot_winrate_91=0.000, bot_winrate_with_draw_0.5_91=0.055
bot_winrate_91=0.000, bot_winrate_with_draw_0.5_91=0.055
match in Botgame 6, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=212205, episode_reward=-10.003, score_reward_sum=-0.663
selfplay_winrate_no_draw_140=0.000, selfplay_winrate_with_draw_0.5_140=0.100

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=213080, episode_reward=-0.003, score_reward_sum=-2.497
selfplay_winrate_no_draw_141=0.000, selfplay_winrate_with_draw_0.5_141=0.103

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_2

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=213255, episode_reward=-0.003, score_reward_sum=-2.468
selfplay_winrate_no_draw_142=0.000, selfplay_winrate_with_draw_0.5_142=0.106

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 30 ended, result: -1.0
global_step=213850, episode_reward=-10.003, score_reward_sum=-0.242, bot_winrate_92=0.000, bot_winrate_with_draw_0.5_92=0.054
bot_winrate_92=0.000, bot_winrate_with_draw_0.5_92=0.054
match in Botgame 5, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=214165, episode_reward=-10.003, score_reward_sum=-0.080
selfplay_winrate_no_draw_143=0.000, selfplay_winrate_with_draw_0.5_143=0.105

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_2

Game 34 ended, result: -1.0
global_step=214830, episode_reward=-10.003, score_reward_sum=-0.122, bot_winrate_93=0.000, bot_winrate_with_draw_0.5_93=0.054
bot_winrate_93=0.000, bot_winrate_with_draw_0.5_93=0.054
match in Botgame 9, result: -1.0

Game 32 ended, result: -1.0
global_step=216090, episode_reward=-10.003, score_reward_sum=-0.187, bot_winrate_94=0.000, bot_winrate_with_draw_0.5_94=0.053
bot_winrate_94=0.000, bot_winrate_with_draw_0.5_94=0.053
match in Botgame 7, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=216755, episode_reward=-10.003, score_reward_sum=-0.465
selfplay_winrate_no_draw_144=0.000, selfplay_winrate_with_draw_0.5_144=0.104

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=217000, episode_reward=-10.003, score_reward_sum=-0.161
selfplay_winrate_no_draw_145=0.000, selfplay_winrate_with_draw_0.5_145=0.103

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_2

Game 26 ended, result: -1.0
global_step=217945, episode_reward=-10.003, score_reward_sum=-0.296, bot_winrate_95=0.000, bot_winrate_with_draw_0.5_95=0.053
bot_winrate_95=0.000, bot_winrate_with_draw_0.5_95=0.053
match in Botgame 1, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=218190, episode_reward=-10.003, score_reward_sum=-0.051
selfplay_winrate_no_draw_146=0.000, selfplay_winrate_with_draw_0.5_146=0.103

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_2

Game 28 ended, result: -1.0
global_step=218190, episode_reward=-10.003, score_reward_sum=-0.172, bot_winrate_96=0.000, bot_winrate_with_draw_0.5_96=0.052
bot_winrate_96=0.000, bot_winrate_with_draw_0.5_96=0.052
match in Botgame 3, result: -1.0

Game 29 ended, result: -1.0
global_step=218400, episode_reward=-10.003, score_reward_sum=-0.231, bot_winrate_97=0.000, bot_winrate_with_draw_0.5_97=0.052
bot_winrate_97=0.000, bot_winrate_with_draw_0.5_97=0.052
match in Botgame 4, result: -1.0

Game 35 ended, result: -1.0
global_step=219765, episode_reward=-10.003, score_reward_sum=-0.171, bot_winrate_98=0.000, bot_winrate_with_draw_0.5_98=0.051
bot_winrate_98=0.000, bot_winrate_with_draw_0.5_98=0.051
match in Botgame 10, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=220395, episode_reward=-10.003, score_reward_sum=-0.094
selfplay_winrate_no_draw_147=0.000, selfplay_winrate_with_draw_0.5_147=0.102

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=221445, episode_reward=-10.003, score_reward_sum=-1.402
selfplay_winrate_no_draw_148=0.000, selfplay_winrate_with_draw_0.5_148=0.101

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=222915, episode_reward=-0.002, score_reward_sum=-1.429
selfplay_winrate_no_draw_149=0.000, selfplay_winrate_with_draw_0.5_149=0.104

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_2

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=226625, episode_reward=-10.003, score_reward_sum=-2.628
selfplay_winrate_no_draw_150=0.000, selfplay_winrate_with_draw_0.5_150=0.103

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=228165, episode_reward=-10.003, score_reward_sum=-0.382
selfplay_winrate_no_draw_151=0.000, selfplay_winrate_with_draw_0.5_151=0.103

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 27 ended, result: -1.0
global_step=228550, episode_reward=-10.003, score_reward_sum=-0.108, bot_winrate_99=0.000, bot_winrate_with_draw_0.5_99=0.051
bot_winrate_99=0.000, bot_winrate_with_draw_0.5_99=0.051
match in Botgame 2, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=230265, episode_reward=-10.003, score_reward_sum=-0.092
selfplay_winrate_no_draw_152=0.000, selfplay_winrate_with_draw_0.5_152=0.102

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_2

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=230545, episode_reward=-10.003, score_reward_sum=-0.364
selfplay_winrate_no_draw_153=0.000, selfplay_winrate_with_draw_0.5_153=0.101

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_2

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=231875, episode_reward=-10.003, score_reward_sum=-0.109
selfplay_winrate_no_draw_154=0.000, selfplay_winrate_with_draw_0.5_154=0.101

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=231910, episode_reward=-10.003, score_reward_sum=-0.060
selfplay_winrate_no_draw_155=0.000, selfplay_winrate_with_draw_0.5_155=0.100

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: -1.0
global_step=232085, episode_reward=-10.003, score_reward_sum=-0.200, bot_winrate_100=0.000, bot_winrate_with_draw_0.5_100=0.050
bot_winrate_100=0.000, bot_winrate_with_draw_0.5_100=0.050
match in Botgame 8, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=232995, episode_reward=-0.003, score_reward_sum=-2.631
selfplay_winrate_no_draw_156=0.000, selfplay_winrate_with_draw_0.5_156=0.103

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_2

Game 31 ended, result: -1.0
global_step=234570, episode_reward=-10.003, score_reward_sum=-0.205, bot_winrate_101=0.000, bot_winrate_with_draw_0.5_101=0.050
bot_winrate_101=0.000, bot_winrate_with_draw_0.5_101=0.050
match in Botgame 6, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=235550, episode_reward=-0.003, score_reward_sum=-2.179
selfplay_winrate_no_draw_157=0.000, selfplay_winrate_with_draw_0.5_157=0.105

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_2

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=235585, episode_reward=-10.003, score_reward_sum=-0.173
selfplay_winrate_no_draw_158=0.000, selfplay_winrate_with_draw_0.5_158=0.104

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 34 ended, result: -1.0
global_step=237265, episode_reward=-10.003, score_reward_sum=-0.184, bot_winrate_102=0.000, bot_winrate_with_draw_0.5_102=0.049
bot_winrate_102=0.000, bot_winrate_with_draw_0.5_102=0.049
match in Botgame 9, result: -1.0

Game 32 ended, result: -1.0
global_step=238525, episode_reward=-10.003, score_reward_sum=-0.189, bot_winrate_103=0.000, bot_winrate_with_draw_0.5_103=0.049
bot_winrate_103=0.000, bot_winrate_with_draw_0.5_103=0.049
match in Botgame 7, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=238980, episode_reward=-10.003, score_reward_sum=-0.311
selfplay_winrate_no_draw_159=0.000, selfplay_winrate_with_draw_0.5_159=0.104

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=239540, episode_reward=-10.003, score_reward_sum=-0.289
selfplay_winrate_no_draw_160=0.000, selfplay_winrate_with_draw_0.5_160=0.103

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_2

Game 30 ended, result: -1.0
global_step=240485, episode_reward=-10.003, score_reward_sum=-0.222, bot_winrate_104=0.000, bot_winrate_with_draw_0.5_104=0.048
bot_winrate_104=0.000, bot_winrate_with_draw_0.5_104=0.048
match in Botgame 5, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=240695, episode_reward=-10.003, score_reward_sum=-0.143
selfplay_winrate_no_draw_161=0.000, selfplay_winrate_with_draw_0.5_161=0.102

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=241080, episode_reward=-10.003, score_reward_sum=-0.313
selfplay_winrate_no_draw_162=0.000, selfplay_winrate_with_draw_0.5_162=0.102

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
