[2026-03-05T00:40:05+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_1vf_coef_0_1 (seed: 926869652)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=915356, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.120, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 0.0
global_step=917098, episode_reward=0.000, score_reward_sum=0.063, bot_winrate_38=0.526, bot_winrate_with_draw_0.5_38=0.697
bot_winrate_38=0.526, bot_winrate_with_draw_0.5_38=0.697
match in Botgame 1, result: 0.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=918190, episode_reward=-0.000, score_reward_sum=-0.039
selfplay_winrate_no_draw_200=0.120, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=920192, episode_reward=10.003, score_reward_sum=0.229
selfplay_winrate_no_draw_200=0.125, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=920712, episode_reward=-10.003, score_reward_sum=-0.449
selfplay_winrate_no_draw_200=0.125, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=920712, episode_reward=0.000, score_reward_sum=0.371
selfplay_winrate_no_draw_200=0.125, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=921622, episode_reward=-0.001, score_reward_sum=-1.046
selfplay_winrate_no_draw_200=0.125, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=924352, episode_reward=10.003, score_reward_sum=0.403
selfplay_winrate_no_draw_200=0.130, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=925132, episode_reward=-0.001, score_reward_sum=-0.631
selfplay_winrate_no_draw_200=0.130, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=926302, episode_reward=-0.000, score_reward_sum=-0.075
selfplay_winrate_no_draw_200=0.130, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=927342, episode_reward=0.003, score_reward_sum=2.203
selfplay_winrate_no_draw_200=0.130, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=930072, episode_reward=-0.001, score_reward_sum=-1.058
selfplay_winrate_no_draw_200=0.130, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=930514, episode_reward=-0.001, score_reward_sum=-0.399
selfplay_winrate_no_draw_200=0.130, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=935298, episode_reward=0.000, score_reward_sum=0.157
selfplay_winrate_no_draw_200=0.130, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=936000, episode_reward=-0.000, score_reward_sum=-0.079
selfplay_winrate_no_draw_200=0.130, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=936988, episode_reward=-10.003, score_reward_sum=-1.424
selfplay_winrate_no_draw_200=0.125, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=938626, episode_reward=-0.001, score_reward_sum=-0.828
selfplay_winrate_no_draw_200=0.125, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=940108, episode_reward=0.000, score_reward_sum=0.072
selfplay_winrate_no_draw_200=0.125, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=940550, episode_reward=10.003, score_reward_sum=0.371
selfplay_winrate_no_draw_200=0.130, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=941590, episode_reward=-0.000, score_reward_sum=-0.064
selfplay_winrate_no_draw_200=0.130, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=944970, episode_reward=-10.003, score_reward_sum=-0.712
selfplay_winrate_no_draw_200=0.130, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=945178, episode_reward=10.003, score_reward_sum=0.226, bot_winrate_39=0.538, bot_winrate_with_draw_0.5_39=0.705
bot_winrate_39=0.538, bot_winrate_with_draw_0.5_39=0.705
match in Botgame 1, result: 1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=950664, episode_reward=-0.000, score_reward_sum=-0.099
selfplay_winrate_no_draw_200=0.130, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=951912, episode_reward=0.001, score_reward_sum=0.983
selfplay_winrate_no_draw_200=0.130, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=952068, episode_reward=-10.003, score_reward_sum=-0.548
selfplay_winrate_no_draw_200=0.130, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=955448, episode_reward=-0.000, score_reward_sum=0.062
selfplay_winrate_no_draw_200=0.130, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=955916, episode_reward=0.002, score_reward_sum=1.662
selfplay_winrate_no_draw_200=0.130, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=960258, episode_reward=0.001, score_reward_sum=0.944
selfplay_winrate_no_draw_200=0.130, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=962520, episode_reward=10.003, score_reward_sum=0.315
selfplay_winrate_no_draw_200=0.135, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=966914, episode_reward=0.000, score_reward_sum=0.078
selfplay_winrate_no_draw_200=0.135, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=967356, episode_reward=-0.001, score_reward_sum=-0.459
selfplay_winrate_no_draw_200=0.135, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=972192, episode_reward=-0.001, score_reward_sum=-0.952
selfplay_winrate_no_draw_200=0.135, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=972712, episode_reward=0.000, score_reward_sum=0.286
selfplay_winrate_no_draw_200=0.135, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=973622, episode_reward=-0.002, score_reward_sum=-1.075
selfplay_winrate_no_draw_200=0.135, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=973804, episode_reward=10.003, score_reward_sum=0.292
selfplay_winrate_no_draw_200=0.140, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=974168, episode_reward=-10.003, score_reward_sum=-0.265
selfplay_winrate_no_draw_200=0.140, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=975728, episode_reward=10.003, score_reward_sum=0.256
selfplay_winrate_no_draw_200=0.145, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=976352, episode_reward=-0.002, score_reward_sum=-1.380
selfplay_winrate_no_draw_200=0.140, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=977132, episode_reward=0.002, score_reward_sum=1.972
selfplay_winrate_no_draw_200=0.140, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=978302, episode_reward=0.002, score_reward_sum=1.657
selfplay_winrate_no_draw_200=0.135, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=979342, episode_reward=-0.000, score_reward_sum=-0.585
selfplay_winrate_no_draw_200=0.135, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=982072, episode_reward=0.000, score_reward_sum=0.406
selfplay_winrate_no_draw_200=0.135, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=982514, episode_reward=0.001, score_reward_sum=0.766
selfplay_winrate_no_draw_200=0.135, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=987298, episode_reward=0.001, score_reward_sum=0.524
selfplay_winrate_no_draw_200=0.135, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=988000, episode_reward=0.000, score_reward_sum=0.041
selfplay_winrate_no_draw_200=0.135, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=988988, episode_reward=-0.000, score_reward_sum=-0.112
selfplay_winrate_no_draw_200=0.135, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=990626, episode_reward=0.000, score_reward_sum=0.077
selfplay_winrate_no_draw_200=0.135, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=992108, episode_reward=0.000, score_reward_sum=0.443
selfplay_winrate_no_draw_200=0.135, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=992550, episode_reward=0.001, score_reward_sum=0.137
selfplay_winrate_no_draw_200=0.135, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=992576, episode_reward=-10.003, score_reward_sum=-0.186
selfplay_winrate_no_draw_200=0.135, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=994318, episode_reward=-10.003, score_reward_sum=-0.149, bot_winrate_40=0.525, bot_winrate_with_draw_0.5_40=0.688
bot_winrate_40=0.525, bot_winrate_with_draw_0.5_40=0.688
match in Botgame 1, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=996970, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_200=0.135, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=998712, episode_reward=10.003, score_reward_sum=0.304
selfplay_winrate_no_draw_200=0.140, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1003912, episode_reward=-0.001, score_reward_sum=-0.646
selfplay_winrate_no_draw_200=0.140, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1007916, episode_reward=-0.002, score_reward_sum=-1.751
selfplay_winrate_no_draw_200=0.140, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1012258, episode_reward=0.000, score_reward_sum=0.009
selfplay_winrate_no_draw_200=0.140, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=1013038, episode_reward=10.003, score_reward_sum=0.311
selfplay_winrate_no_draw_200=0.145, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1014520, episode_reward=-0.001, score_reward_sum=-0.799
selfplay_winrate_no_draw_200=0.145, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1017016, episode_reward=-10.003, score_reward_sum=-0.210
selfplay_winrate_no_draw_200=0.145, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=1017432, episode_reward=10.003, score_reward_sum=0.102
selfplay_winrate_no_draw_200=0.150, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1018914, episode_reward=0.000, score_reward_sum=0.520
selfplay_winrate_no_draw_200=0.150, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1020474, episode_reward=-10.003, score_reward_sum=-1.249
selfplay_winrate_no_draw_200=0.150, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1024192, episode_reward=0.001, score_reward_sum=1.108
selfplay_winrate_no_draw_200=0.150, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1024712, episode_reward=0.001, score_reward_sum=0.655
selfplay_winrate_no_draw_200=0.150, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1025622, episode_reward=-0.001, score_reward_sum=-1.475
selfplay_winrate_no_draw_200=0.150, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1026168, episode_reward=0.003, score_reward_sum=1.983
selfplay_winrate_no_draw_200=0.150, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1027728, episode_reward=0.003, score_reward_sum=2.155
selfplay_winrate_no_draw_200=0.150, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1028352, episode_reward=-0.000, score_reward_sum=-0.211
selfplay_winrate_no_draw_200=0.150, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1029132, episode_reward=-0.000, score_reward_sum=0.027
selfplay_winrate_no_draw_200=0.150, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1031342, episode_reward=-0.001, score_reward_sum=-0.787
selfplay_winrate_no_draw_200=0.150, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1033812, episode_reward=-10.003, score_reward_sum=-0.291
selfplay_winrate_no_draw_200=0.145, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1034072, episode_reward=-0.001, score_reward_sum=-0.704
selfplay_winrate_no_draw_200=0.145, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1034514, episode_reward=-0.000, score_reward_sum=-0.163
selfplay_winrate_no_draw_200=0.145, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1039298, episode_reward=0.000, score_reward_sum=0.248
selfplay_winrate_no_draw_200=0.145, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1040000, episode_reward=0.001, score_reward_sum=0.830
selfplay_winrate_no_draw_200=0.145, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1040650, episode_reward=-10.003, score_reward_sum=-0.437
selfplay_winrate_no_draw_200=0.145, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=1041352, episode_reward=10.003, score_reward_sum=0.329
selfplay_winrate_no_draw_200=0.150, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1042626, episode_reward=-0.002, score_reward_sum=-1.787
selfplay_winrate_no_draw_200=0.150, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1044550, episode_reward=-0.001, score_reward_sum=-0.699
selfplay_winrate_no_draw_200=0.150, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1044576, episode_reward=0.000, score_reward_sum=-0.350
selfplay_winrate_no_draw_200=0.150, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 0.0
global_step=1046318, episode_reward=-0.000, score_reward_sum=0.167, bot_winrate_41=0.512, bot_winrate_with_draw_0.5_41=0.683
bot_winrate_41=0.512, bot_winrate_with_draw_0.5_41=0.683
match in Botgame 1, result: 0.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1050712, episode_reward=-0.001, score_reward_sum=-0.630
selfplay_winrate_no_draw_200=0.150, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1055912, episode_reward=0.003, score_reward_sum=2.350
selfplay_winrate_no_draw_200=0.150, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1059916, episode_reward=-0.002, score_reward_sum=-1.410
selfplay_winrate_no_draw_200=0.145, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=1062880, episode_reward=10.003, score_reward_sum=1.442
selfplay_winrate_no_draw_200=0.150, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=1063608, episode_reward=10.003, score_reward_sum=0.376
selfplay_winrate_no_draw_200=0.150, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1064258, episode_reward=-0.000, score_reward_sum=0.141
selfplay_winrate_no_draw_200=0.150, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 374
Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1066520, episode_reward=0.000, score_reward_sum=0.533
selfplay_winrate_no_draw_200=0.150, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1069432, episode_reward=-0.001, score_reward_sum=-1.128
selfplay_winrate_no_draw_200=0.150, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1070914, episode_reward=-0.000, score_reward_sum=0.100
selfplay_winrate_no_draw_200=0.150, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=1072864, episode_reward=10.003, score_reward_sum=0.191, bot_winrate_42=0.524, bot_winrate_with_draw_0.5_42=0.690
bot_winrate_42=0.524, bot_winrate_with_draw_0.5_42=0.690
match in Botgame 1, result: 1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=1076686, episode_reward=10.003, score_reward_sum=0.940
selfplay_winrate_no_draw_200=0.155, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1076712, episode_reward=-0.001, score_reward_sum=-0.961
selfplay_winrate_no_draw_200=0.155, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1077622, episode_reward=0.003, score_reward_sum=2.456
selfplay_winrate_no_draw_200=0.155, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1078168, episode_reward=-0.001, score_reward_sum=-0.465
selfplay_winrate_no_draw_200=0.155, selfplay_winrate_with_draw_0.5_200=0.530

