[2026-03-03T13:40:57+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_1 (seed: 265437921)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=1941160, episode_reward=-0.000, score_reward_sum=0.334
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1943318, episode_reward=0.000, score_reward_sum=0.373
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1944800, episode_reward=0.000, score_reward_sum=0.279
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=1945580, episode_reward=10.003, score_reward_sum=0.201
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1948960, episode_reward=-0.000, score_reward_sum=-0.040
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1949766, episode_reward=0.000, score_reward_sum=0.039
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1950520, episode_reward=-0.000, score_reward_sum=-0.309
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1950650, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1952990, episode_reward=0.000, score_reward_sum=0.014
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1954810, episode_reward=-0.001, score_reward_sum=-0.393
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1954992, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1957878, episode_reward=0.001, score_reward_sum=0.262
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=1960530, episode_reward=10.003, score_reward_sum=0.174
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1961700, episode_reward=0.000, score_reward_sum=0.494
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1961804, episode_reward=0.000, score_reward_sum=0.026
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1962532, episode_reward=0.001, score_reward_sum=0.594
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1966432, episode_reward=0.001, score_reward_sum=0.933
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1969630, episode_reward=0.001, score_reward_sum=1.187
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1972022, episode_reward=0.001, score_reward_sum=0.948
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1972932, episode_reward=-10.003, score_reward_sum=-0.141, bot_winrate_64=0.406, bot_winrate_with_draw_0.5_64=0.531
bot_winrate_64=0.406, bot_winrate_with_draw_0.5_64=0.531
match in Botgame 1, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=1976754, episode_reward=10.003, score_reward_sum=0.357
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1978626, episode_reward=0.001, score_reward_sum=0.903
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1980030, episode_reward=-0.000, score_reward_sum=-0.043
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1981226, episode_reward=-0.000, score_reward_sum=-0.037
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1983462, episode_reward=0.000, score_reward_sum=0.003
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1986270, episode_reward=-0.000, score_reward_sum=-0.021
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1986920, episode_reward=-0.001, score_reward_sum=-0.897
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1992094, episode_reward=-0.000, score_reward_sum=-0.114
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1995318, episode_reward=-0.000, score_reward_sum=-0.062
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1996800, episode_reward=0.000, score_reward_sum=0.015
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1997580, episode_reward=0.000, score_reward_sum=0.002
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2000960, episode_reward=0.001, score_reward_sum=0.296
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2001766, episode_reward=-0.000, score_reward_sum=-0.066
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2002520, episode_reward=-0.001, score_reward_sum=-0.312
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2002650, episode_reward=-0.001, score_reward_sum=-0.554
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2004990, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2006992, episode_reward=-0.001, score_reward_sum=-0.844
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2009202, episode_reward=-10.003, score_reward_sum=-0.190, bot_winrate_65=0.400, bot_winrate_with_draw_0.5_65=0.523
bot_winrate_65=0.400, bot_winrate_with_draw_0.5_65=0.523
match in Botgame 1, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2009878, episode_reward=-0.000, score_reward_sum=-0.043
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2012530, episode_reward=-0.000, score_reward_sum=0.158
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2013206, episode_reward=10.003, score_reward_sum=0.063
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2013700, episode_reward=0.002, score_reward_sum=2.150
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2013804, episode_reward=-0.000, score_reward_sum=-0.203
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2014532, episode_reward=-0.001, score_reward_sum=-0.861
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2018432, episode_reward=-0.000, score_reward_sum=0.059
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2021630, episode_reward=0.000, score_reward_sum=0.127
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2024022, episode_reward=-0.000, score_reward_sum=-0.076
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2028754, episode_reward=0.003, score_reward_sum=2.692
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2030626, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2032030, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2033226, episode_reward=0.001, score_reward_sum=0.480
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2035462, episode_reward=0.001, score_reward_sum=0.687
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2038270, episode_reward=0.000, score_reward_sum=0.042
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2038920, episode_reward=0.000, score_reward_sum=0.005
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2044094, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2045082, episode_reward=-10.003, score_reward_sum=-0.155, bot_winrate_66=0.394, bot_winrate_with_draw_0.5_66=0.515
bot_winrate_66=0.394, bot_winrate_with_draw_0.5_66=0.515
match in Botgame 1, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2047318, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2049580, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2052960, episode_reward=0.000, score_reward_sum=0.046
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2053766, episode_reward=0.003, score_reward_sum=2.289
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2054520, episode_reward=0.000, score_reward_sum=0.037
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2054650, episode_reward=0.001, score_reward_sum=0.802
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2056990, episode_reward=0.000, score_reward_sum=0.043
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2058992, episode_reward=0.001, score_reward_sum=0.093
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2061878, episode_reward=0.000, score_reward_sum=0.077
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2064530, episode_reward=-0.001, score_reward_sum=-0.288
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2064582, episode_reward=10.003, score_reward_sum=0.736
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2065206, episode_reward=-0.001, score_reward_sum=-0.707
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2065700, episode_reward=-0.001, score_reward_sum=-0.634
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2065804, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2066532, episode_reward=0.000, score_reward_sum=0.039
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2070432, episode_reward=0.001, score_reward_sum=0.575
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2073630, episode_reward=0.003, score_reward_sum=2.511
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2076022, episode_reward=-0.000, score_reward_sum=-0.385
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2077608, episode_reward=-10.003, score_reward_sum=-0.191, bot_winrate_67=0.388, bot_winrate_with_draw_0.5_67=0.507
bot_winrate_67=0.388, bot_winrate_with_draw_0.5_67=0.507
match in Botgame 1, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2080754, episode_reward=0.001, score_reward_sum=1.529
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2082626, episode_reward=-0.002, score_reward_sum=-1.682
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2084030, episode_reward=-0.000, score_reward_sum=-0.043
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2085226, episode_reward=-0.001, score_reward_sum=-0.700
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2088970, episode_reward=10.003, score_reward_sum=0.415
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2090270, episode_reward=0.000, score_reward_sum=0.005
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2090920, episode_reward=0.003, score_reward_sum=2.110
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2093442, episode_reward=10.003, score_reward_sum=0.676
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2094560, episode_reward=-10.003, score_reward_sum=-0.757
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2096094, episode_reward=0.002, score_reward_sum=0.481
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2097888, episode_reward=10.003, score_reward_sum=1.742
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.532

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2099318, episode_reward=-0.000, score_reward_sum=-0.036
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.535

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2101580, episode_reward=0.001, score_reward_sum=1.244
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.535

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2105766, episode_reward=-0.000, score_reward_sum=-0.187
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.535

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2106520, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.537

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2106650, episode_reward=0.003, score_reward_sum=2.520
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.537

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2108990, episode_reward=-0.000, score_reward_sum=-0.296
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.537

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2110992, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.537

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2111278, episode_reward=-10.003, score_reward_sum=-0.176, bot_winrate_68=0.382, bot_winrate_with_draw_0.5_68=0.500
bot_winrate_68=0.382, bot_winrate_with_draw_0.5_68=0.500
match in Botgame 1, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2113878, episode_reward=-0.000, score_reward_sum=-0.172
selfplay_winrate_no_draw_200=0.090, selfplay_winrate_with_draw_0.5_200=0.537

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

