[2026-03-12T16:25:03+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_coacAI_2 (seed: 3505007566)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 31 ended, result: -1.0
global_step=3207225, episode_reward=-10.003, score_reward_sum=-0.227, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=3208100, episode_reward=-0.003, score_reward_sum=-2.480
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=3208310, episode_reward=-0.003, score_reward_sum=-2.405
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=3211810, episode_reward=-0.003, score_reward_sum=-2.389
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3213000, episode_reward=-0.003, score_reward_sum=-2.558
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.333

New Match in Game 9: MainPlayer vs MainPlayer

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3214015, episode_reward=-10.003, score_reward_sum=-1.307
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3214400, episode_reward=-0.003, score_reward_sum=-2.285
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 29 ended, result: -1.0
global_step=3215240, episode_reward=-10.003, score_reward_sum=-0.117, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=3216955, episode_reward=-10.003, score_reward_sum=-1.901
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.328

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=3218530, episode_reward=-0.000, score_reward_sum=-0.178
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=3221155, episode_reward=-10.003, score_reward_sum=-1.682
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.328

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 371
Game 35 ended, result: -1.0
global_step=3226580, episode_reward=-10.003, score_reward_sum=-0.346, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 32 ended, result: -1.0
global_step=3227280, episode_reward=-10.003, score_reward_sum=-0.120, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 30 ended, result: -1.0
global_step=3228505, episode_reward=-10.003, score_reward_sum=-0.178, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=3228960, episode_reward=-10.003, score_reward_sum=-2.630
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.325

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: -1.0
global_step=3228995, episode_reward=-10.003, score_reward_sum=-0.265, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 31 ended, result: -1.0
global_step=3229625, episode_reward=-10.003, score_reward_sum=-0.195, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 34 ended, result: -1.0
global_step=3230605, episode_reward=-10.003, score_reward_sum=-0.277, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 28 ended, result: -1.0
global_step=3233055, episode_reward=-10.003, score_reward_sum=-0.214, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 27 ended, result: -1.0
global_step=3233370, episode_reward=-10.003, score_reward_sum=-0.430, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3234350, episode_reward=-0.003, score_reward_sum=-2.392
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.325

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_2

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=3235085, episode_reward=-10.003, score_reward_sum=-2.069
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.323

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=3235575, episode_reward=-10.003, score_reward_sum=-2.133
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.320

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=3235820, episode_reward=-10.003, score_reward_sum=-2.169
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.320

New Match in Game 5: MainPlayer vs MainPlayer

Game 26 ended, result: -1.0
global_step=3236310, episode_reward=-10.003, score_reward_sum=-0.343, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=3241770, episode_reward=-10.003, score_reward_sum=-1.041
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.320

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_2

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=3242785, episode_reward=-10.003, score_reward_sum=-1.903
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.320

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=3247300, episode_reward=-0.003, score_reward_sum=-2.452
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.320

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 32 ended, result: -1.0
global_step=3251255, episode_reward=-10.003, score_reward_sum=-0.250, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=3252235, episode_reward=-0.003, score_reward_sum=-2.228
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.323

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_2

Game 29 ended, result: -1.0
global_step=3252340, episode_reward=-10.003, score_reward_sum=-0.260, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 13 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=3252585, episode_reward=0.001, score_reward_sum=-0.176
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.323

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_2

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3254510, episode_reward=-0.003, score_reward_sum=-2.475
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.323

New Match in Game 18: MainPlayer vs MainPlayer

Game 31 ended, result: -1.0
global_step=3254650, episode_reward=-10.003, score_reward_sum=-0.339, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 34 ended, result: -1.0
global_step=3255630, episode_reward=-10.003, score_reward_sum=-0.336, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3258080, episode_reward=-0.003, score_reward_sum=-2.258
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.323

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 28 ended, result: -1.0
global_step=3264240, episode_reward=-10.003, score_reward_sum=-0.317, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 27 ended, result: -1.0
global_step=3265570, episode_reward=-10.003, score_reward_sum=-0.333, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3267005, episode_reward=-0.003, score_reward_sum=-2.411
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.325

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=3269070, episode_reward=-10.003, score_reward_sum=-0.301, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 30 ended, result: -1.0
global_step=3270050, episode_reward=-10.003, score_reward_sum=-0.269, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=3270085, episode_reward=-0.003, score_reward_sum=-2.218
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.325

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3270925, episode_reward=-0.003, score_reward_sum=-2.113
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.325

New Match in Game 19: MainPlayer vs MainPlayer

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3272745, episode_reward=-0.003, score_reward_sum=-2.477
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.325

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=3273900, episode_reward=-10.003, score_reward_sum=-2.098
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.323

New Match in Game 3: MainPlayer vs MainPlayer

Game 32 ended, result: -1.0
global_step=3275755, episode_reward=-10.003, score_reward_sum=-0.310, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 35 ended, result: -1.0
global_step=3276140, episode_reward=-10.003, score_reward_sum=-1.549, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3278100, episode_reward=-0.003, score_reward_sum=-2.364
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.323

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3278310, episode_reward=-0.003, score_reward_sum=-2.312
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.325

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 31 ended, result: -1.0
global_step=3279150, episode_reward=-10.003, score_reward_sum=-0.319, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 34 ended, result: -1.0
global_step=3280130, episode_reward=-10.003, score_reward_sum=-0.318, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=3281495, episode_reward=-10.003, score_reward_sum=-2.504
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.323

New Match in Game 17: MainPlayer vs MainPlayer

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3281810, episode_reward=-0.003, score_reward_sum=-2.552
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.325

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_2

Game 9 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=3283000, episode_reward=0.001, score_reward_sum=0.542
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.325

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_2

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3284400, episode_reward=-0.003, score_reward_sum=-2.533
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.328

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=3285625, episode_reward=-10.003, score_reward_sum=-2.231
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.325

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_2

Game 29 ended, result: -1.0
global_step=3285800, episode_reward=-10.003, score_reward_sum=-0.291, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3286955, episode_reward=-0.003, score_reward_sum=-2.371
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.325

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3291155, episode_reward=-0.003, score_reward_sum=-2.477
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.328

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 28 ended, result: -1.0
global_step=3296720, episode_reward=-10.003, score_reward_sum=-0.313, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 33 ended, result: -1.0
global_step=3296755, episode_reward=-10.003, score_reward_sum=-2.494, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=3299555, episode_reward=-10.003, score_reward_sum=-0.653
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.325

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_2

Game 35 ended, result: -1.0
global_step=3300640, episode_reward=-10.003, score_reward_sum=-0.320, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 26 ended, result: -1.0
global_step=3300920, episode_reward=-10.003, score_reward_sum=-0.273, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 27 ended, result: -1.0
global_step=3303265, episode_reward=-10.003, score_reward_sum=-0.181, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 31 ended, result: -1.0
global_step=3303300, episode_reward=-10.003, score_reward_sum=-0.270, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=3304350, episode_reward=-0.003, score_reward_sum=-2.342
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.328

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 32 ended, result: -1.0
global_step=3304630, episode_reward=-10.003, score_reward_sum=-0.420, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 30 ended, result: -1.0
global_step=3304875, episode_reward=-10.003, score_reward_sum=-0.203, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3305085, episode_reward=-0.002, score_reward_sum=-1.701
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_2

Game 34 ended, result: -1.0
global_step=3305155, episode_reward=-10.003, score_reward_sum=-0.338, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=3305575, episode_reward=-0.003, score_reward_sum=-2.751
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 16: MainPlayer vs MainPlayer

Game 5 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=3305820, episode_reward=-0.001, score_reward_sum=-1.078
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=3311770, episode_reward=-0.003, score_reward_sum=-2.550
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3312785, episode_reward=-0.003, score_reward_sum=-2.292
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3317300, episode_reward=-0.003, score_reward_sum=-2.583
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 21: MainPlayer vs MainPlayer

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=3319330, episode_reward=-10.003, score_reward_sum=-2.106
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.328

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_2

Game 33 ended, result: -1.0
global_step=3320205, episode_reward=-10.003, score_reward_sum=-0.264, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 29 ended, result: -1.0
global_step=3320275, episode_reward=-10.003, score_reward_sum=-0.348, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=3322235, episode_reward=-0.003, score_reward_sum=-2.349
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.328

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 18 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=3324510, episode_reward=0.000, score_reward_sum=-0.105
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 35 ended, result: -1.0
global_step=3325315, episode_reward=-10.003, score_reward_sum=-0.312, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 31 ended, result: -1.0
global_step=3327800, episode_reward=-10.003, score_reward_sum=-0.312, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3328080, episode_reward=-0.003, score_reward_sum=-2.588
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_2

Game 28 ended, result: -1.0
global_step=3328395, episode_reward=-10.003, score_reward_sum=-0.347, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 32 ended, result: -1.0
global_step=3329655, episode_reward=-10.003, score_reward_sum=-0.346, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 34 ended, result: -1.0
global_step=3329655, episode_reward=-10.003, score_reward_sum=-0.310, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 26 ended, result: -1.0
global_step=3331895, episode_reward=-10.003, score_reward_sum=-0.228, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 27 ended, result: -1.0
global_step=3333365, episode_reward=-10.003, score_reward_sum=-0.239, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 30 ended, result: -1.0
global_step=3336550, episode_reward=-10.003, score_reward_sum=-0.352, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=3337810, episode_reward=-10.003, score_reward_sum=-0.646
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.328

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_2

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=3339385, episode_reward=-10.003, score_reward_sum=-0.121
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.325

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3340085, episode_reward=-0.003, score_reward_sum=-2.612
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.328

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_2

Game 19 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=3340925, episode_reward=-0.002, score_reward_sum=-0.175
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.330

New Match in Game 19: MainPlayer vs MainPlayer

Game 33 ended, result: -1.0
global_step=3342255, episode_reward=-10.003, score_reward_sum=-0.180, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 3 ended: MainPlayer vs MainPlayer, result: 1.0
global_step=3342640, episode_reward=10.003, score_reward_sum=1.702
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=3342745, episode_reward=-0.003, score_reward_sum=-2.303
selfplay_winrate_no_draw_200=0.015, selfplay_winrate_with_draw_0.5_200=0.335

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs MainPlayer, result: 1.0
global_step=3345230, episode_reward=10.003, score_reward_sum=1.128
selfplay_winrate_no_draw_200=0.020, selfplay_winrate_with_draw_0.5_200=0.338

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_2

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
