[2026-03-05T00:40:05+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_2vf_coef_0_1 (seed: 922126525)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6541236, episode_reward=10.002, score_reward_sum=0.414
selfplay_winrate_no_draw_200=0.215, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6541782, episode_reward=10.003, score_reward_sum=0.245
selfplay_winrate_no_draw_200=0.220, selfplay_winrate_with_draw_0.5_200=0.583

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6542224, episode_reward=-0.001, score_reward_sum=-0.783
selfplay_winrate_no_draw_200=0.220, selfplay_winrate_with_draw_0.5_200=0.583

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6545110, episode_reward=-0.001, score_reward_sum=-1.042
selfplay_winrate_no_draw_200=0.220, selfplay_winrate_with_draw_0.5_200=0.583

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6546410, episode_reward=-0.000, score_reward_sum=-0.507
selfplay_winrate_no_draw_200=0.220, selfplay_winrate_with_draw_0.5_200=0.583

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=6553534, episode_reward=-10.003, score_reward_sum=0.404, bot_winrate_200=0.245, bot_winrate_with_draw_0.5_200=0.265
bot_winrate_200=0.245, bot_winrate_with_draw_0.5_200=0.265
match in Botgame 1, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6553664, episode_reward=0.001, score_reward_sum=0.486
selfplay_winrate_no_draw_200=0.220, selfplay_winrate_with_draw_0.5_200=0.583

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6553820, episode_reward=-0.000, score_reward_sum=-0.196
selfplay_winrate_no_draw_200=0.220, selfplay_winrate_with_draw_0.5_200=0.583

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6555198, episode_reward=-0.000, score_reward_sum=-0.167
selfplay_winrate_no_draw_200=0.220, selfplay_winrate_with_draw_0.5_200=0.583

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6555198, episode_reward=10.003, score_reward_sum=0.204
selfplay_winrate_no_draw_200=0.220, selfplay_winrate_with_draw_0.5_200=0.583

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6555796, episode_reward=0.000, score_reward_sum=0.319
selfplay_winrate_no_draw_200=0.220, selfplay_winrate_with_draw_0.5_200=0.583

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6555796, episode_reward=10.003, score_reward_sum=0.091
selfplay_winrate_no_draw_200=0.225, selfplay_winrate_with_draw_0.5_200=0.585

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6560476, episode_reward=-0.001, score_reward_sum=-0.631
selfplay_winrate_no_draw_200=0.225, selfplay_winrate_with_draw_0.5_200=0.585

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6563960, episode_reward=-0.000, score_reward_sum=-0.240
selfplay_winrate_no_draw_200=0.225, selfplay_winrate_with_draw_0.5_200=0.585

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6564974, episode_reward=10.003, score_reward_sum=0.199
selfplay_winrate_no_draw_200=0.225, selfplay_winrate_with_draw_0.5_200=0.585

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6567444, episode_reward=-0.000, score_reward_sum=-0.049
selfplay_winrate_no_draw_200=0.225, selfplay_winrate_with_draw_0.5_200=0.585

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6568328, episode_reward=0.003, score_reward_sum=2.201
selfplay_winrate_no_draw_200=0.225, selfplay_winrate_with_draw_0.5_200=0.585

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6569290, episode_reward=-0.001, score_reward_sum=-0.895
selfplay_winrate_no_draw_200=0.225, selfplay_winrate_with_draw_0.5_200=0.585

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6571786, episode_reward=0.001, score_reward_sum=0.490
selfplay_winrate_no_draw_200=0.225, selfplay_winrate_with_draw_0.5_200=0.585

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6576440, episode_reward=-0.001, score_reward_sum=-0.950
selfplay_winrate_no_draw_200=0.225, selfplay_winrate_with_draw_0.5_200=0.585

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6577610, episode_reward=-0.000, score_reward_sum=-0.264
selfplay_winrate_no_draw_200=0.225, selfplay_winrate_with_draw_0.5_200=0.585

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6578026, episode_reward=-0.001, score_reward_sum=-0.670
selfplay_winrate_no_draw_200=0.225, selfplay_winrate_with_draw_0.5_200=0.585

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=6580080, episode_reward=-10.003, score_reward_sum=-0.154, bot_winrate_200=0.245, bot_winrate_with_draw_0.5_200=0.263
bot_winrate_200=0.245, bot_winrate_with_draw_0.5_200=0.263
match in Botgame 1, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6581666, episode_reward=0.001, score_reward_sum=0.740
selfplay_winrate_no_draw_200=0.225, selfplay_winrate_with_draw_0.5_200=0.585

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6581874, episode_reward=0.003, score_reward_sum=1.737
selfplay_winrate_no_draw_200=0.225, selfplay_winrate_with_draw_0.5_200=0.585

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6584240, episode_reward=-0.000, score_reward_sum=-0.251
selfplay_winrate_no_draw_200=0.225, selfplay_winrate_with_draw_0.5_200=0.585

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6589336, episode_reward=10.003, score_reward_sum=0.148
selfplay_winrate_no_draw_200=0.230, selfplay_winrate_with_draw_0.5_200=0.588

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6590636, episode_reward=0.002, score_reward_sum=0.973
selfplay_winrate_no_draw_200=0.230, selfplay_winrate_with_draw_0.5_200=0.588

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6591312, episode_reward=10.003, score_reward_sum=0.138
selfplay_winrate_no_draw_200=0.235, selfplay_winrate_with_draw_0.5_200=0.590

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6593236, episode_reward=-0.000, score_reward_sum=-0.150
selfplay_winrate_no_draw_200=0.235, selfplay_winrate_with_draw_0.5_200=0.590

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6593782, episode_reward=-0.000, score_reward_sum=-0.188
selfplay_winrate_no_draw_200=0.230, selfplay_winrate_with_draw_0.5_200=0.588

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6594224, episode_reward=-0.000, score_reward_sum=-0.504
selfplay_winrate_no_draw_200=0.230, selfplay_winrate_with_draw_0.5_200=0.588

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6597110, episode_reward=-0.000, score_reward_sum=-0.114
selfplay_winrate_no_draw_200=0.230, selfplay_winrate_with_draw_0.5_200=0.588

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6598410, episode_reward=0.001, score_reward_sum=0.790
selfplay_winrate_no_draw_200=0.230, selfplay_winrate_with_draw_0.5_200=0.590

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6605664, episode_reward=-0.001, score_reward_sum=-0.679
selfplay_winrate_no_draw_200=0.230, selfplay_winrate_with_draw_0.5_200=0.590

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6605820, episode_reward=0.001, score_reward_sum=0.551
selfplay_winrate_no_draw_200=0.230, selfplay_winrate_with_draw_0.5_200=0.593

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6607198, episode_reward=0.000, score_reward_sum=-0.101
selfplay_winrate_no_draw_200=0.230, selfplay_winrate_with_draw_0.5_200=0.593

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6607198, episode_reward=-0.000, score_reward_sum=-0.793
selfplay_winrate_no_draw_200=0.230, selfplay_winrate_with_draw_0.5_200=0.593

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6607796, episode_reward=-0.000, score_reward_sum=-0.228
selfplay_winrate_no_draw_200=0.230, selfplay_winrate_with_draw_0.5_200=0.593

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6607796, episode_reward=-0.001, score_reward_sum=-0.978
selfplay_winrate_no_draw_200=0.230, selfplay_winrate_with_draw_0.5_200=0.593

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=6607926, episode_reward=-10.003, score_reward_sum=-0.312, bot_winrate_200=0.245, bot_winrate_with_draw_0.5_200=0.260
bot_winrate_200=0.245, bot_winrate_with_draw_0.5_200=0.260
match in Botgame 1, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6612476, episode_reward=-0.000, score_reward_sum=-0.167
selfplay_winrate_no_draw_200=0.230, selfplay_winrate_with_draw_0.5_200=0.593

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6615960, episode_reward=-0.001, score_reward_sum=-0.819
selfplay_winrate_no_draw_200=0.230, selfplay_winrate_with_draw_0.5_200=0.593

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6616974, episode_reward=-0.002, score_reward_sum=-1.553
selfplay_winrate_no_draw_200=0.225, selfplay_winrate_with_draw_0.5_200=0.590

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6619444, episode_reward=-0.001, score_reward_sum=-1.521
selfplay_winrate_no_draw_200=0.220, selfplay_winrate_with_draw_0.5_200=0.588

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6620328, episode_reward=0.000, score_reward_sum=0.149
selfplay_winrate_no_draw_200=0.220, selfplay_winrate_with_draw_0.5_200=0.590

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6624150, episode_reward=10.003, score_reward_sum=0.077
selfplay_winrate_no_draw_200=0.225, selfplay_winrate_with_draw_0.5_200=0.593

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6628440, episode_reward=-0.000, score_reward_sum=-0.376
selfplay_winrate_no_draw_200=0.225, selfplay_winrate_with_draw_0.5_200=0.595

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6629610, episode_reward=-0.002, score_reward_sum=-1.569
selfplay_winrate_no_draw_200=0.225, selfplay_winrate_with_draw_0.5_200=0.595

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6630026, episode_reward=-0.001, score_reward_sum=-0.364
selfplay_winrate_no_draw_200=0.220, selfplay_winrate_with_draw_0.5_200=0.593

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6633666, episode_reward=0.001, score_reward_sum=0.891
selfplay_winrate_no_draw_200=0.220, selfplay_winrate_with_draw_0.5_200=0.593

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6633874, episode_reward=-0.000, score_reward_sum=-0.321
selfplay_winrate_no_draw_200=0.215, selfplay_winrate_with_draw_0.5_200=0.590

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6636240, episode_reward=-0.001, score_reward_sum=-1.327
selfplay_winrate_no_draw_200=0.215, selfplay_winrate_with_draw_0.5_200=0.590

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6641336, episode_reward=-0.001, score_reward_sum=-0.923
selfplay_winrate_no_draw_200=0.215, selfplay_winrate_with_draw_0.5_200=0.590

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6642636, episode_reward=0.003, score_reward_sum=1.956
selfplay_winrate_no_draw_200=0.215, selfplay_winrate_with_draw_0.5_200=0.590

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6643312, episode_reward=-0.001, score_reward_sum=-0.995
selfplay_winrate_no_draw_200=0.210, selfplay_winrate_with_draw_0.5_200=0.588

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6645236, episode_reward=-0.001, score_reward_sum=-1.029
selfplay_winrate_no_draw_200=0.210, selfplay_winrate_with_draw_0.5_200=0.588

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6645782, episode_reward=0.001, score_reward_sum=0.674
selfplay_winrate_no_draw_200=0.205, selfplay_winrate_with_draw_0.5_200=0.585

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6646224, episode_reward=-0.001, score_reward_sum=-1.428
selfplay_winrate_no_draw_200=0.205, selfplay_winrate_with_draw_0.5_200=0.585

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=6649006, episode_reward=-10.003, score_reward_sum=-0.335
selfplay_winrate_no_draw_200=0.205, selfplay_winrate_with_draw_0.5_200=0.583

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6649110, episode_reward=0.001, score_reward_sum=0.398
selfplay_winrate_no_draw_200=0.205, selfplay_winrate_with_draw_0.5_200=0.583

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=6649526, episode_reward=-10.003, score_reward_sum=-0.224, bot_winrate_200=0.240, bot_winrate_with_draw_0.5_200=0.255
bot_winrate_200=0.240, bot_winrate_with_draw_0.5_200=0.255
match in Botgame 1, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6650410, episode_reward=-0.001, score_reward_sum=-0.657
selfplay_winrate_no_draw_200=0.205, selfplay_winrate_with_draw_0.5_200=0.583

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6650670, episode_reward=10.003, score_reward_sum=0.138
selfplay_winrate_no_draw_200=0.205, selfplay_winrate_with_draw_0.5_200=0.583

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 389
Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6657664, episode_reward=-0.000, score_reward_sum=-0.136
selfplay_winrate_no_draw_200=0.200, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6659198, episode_reward=-0.001, score_reward_sum=-1.408
selfplay_winrate_no_draw_200=0.195, selfplay_winrate_with_draw_0.5_200=0.578

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6659198, episode_reward=-0.000, score_reward_sum=-0.166
selfplay_winrate_no_draw_200=0.195, selfplay_winrate_with_draw_0.5_200=0.578

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6659796, episode_reward=-0.000, score_reward_sum=-0.073
selfplay_winrate_no_draw_200=0.195, selfplay_winrate_with_draw_0.5_200=0.578

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6659796, episode_reward=0.001, score_reward_sum=0.714
selfplay_winrate_no_draw_200=0.195, selfplay_winrate_with_draw_0.5_200=0.578

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6664476, episode_reward=-0.000, score_reward_sum=-0.164
selfplay_winrate_no_draw_200=0.195, selfplay_winrate_with_draw_0.5_200=0.578

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6667960, episode_reward=-0.001, score_reward_sum=-0.992
selfplay_winrate_no_draw_200=0.195, selfplay_winrate_with_draw_0.5_200=0.578

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6668974, episode_reward=-0.001, score_reward_sum=-0.599
selfplay_winrate_no_draw_200=0.195, selfplay_winrate_with_draw_0.5_200=0.578

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6669520, episode_reward=10.003, score_reward_sum=0.245
selfplay_winrate_no_draw_200=0.200, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6670170, episode_reward=10.003, score_reward_sum=0.410
selfplay_winrate_no_draw_200=0.205, selfplay_winrate_with_draw_0.5_200=0.583

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6671444, episode_reward=-0.001, score_reward_sum=-1.007
selfplay_winrate_no_draw_200=0.205, selfplay_winrate_with_draw_0.5_200=0.585

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6672328, episode_reward=-0.001, score_reward_sum=-1.034
selfplay_winrate_no_draw_200=0.200, selfplay_winrate_with_draw_0.5_200=0.583

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6680232, episode_reward=10.003, score_reward_sum=0.202
selfplay_winrate_no_draw_200=0.205, selfplay_winrate_with_draw_0.5_200=0.585

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6680440, episode_reward=0.000, score_reward_sum=0.159
selfplay_winrate_no_draw_200=0.200, selfplay_winrate_with_draw_0.5_200=0.583

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6682026, episode_reward=-0.001, score_reward_sum=-1.008
selfplay_winrate_no_draw_200=0.195, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=6683768, episode_reward=-10.003, score_reward_sum=-1.245
selfplay_winrate_no_draw_200=0.195, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6685666, episode_reward=-0.001, score_reward_sum=-1.102
selfplay_winrate_no_draw_200=0.195, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6685874, episode_reward=0.001, score_reward_sum=0.933
selfplay_winrate_no_draw_200=0.195, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6688240, episode_reward=-0.001, score_reward_sum=-1.043
selfplay_winrate_no_draw_200=0.190, selfplay_winrate_with_draw_0.5_200=0.578

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6691854, episode_reward=10.003, score_reward_sum=0.171
selfplay_winrate_no_draw_200=0.195, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=6693986, episode_reward=-10.003, score_reward_sum=-0.215, bot_winrate_200=0.235, bot_winrate_with_draw_0.5_200=0.250
bot_winrate_200=0.235, bot_winrate_with_draw_0.5_200=0.250
match in Botgame 1, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6694636, episode_reward=-0.000, score_reward_sum=-0.316
selfplay_winrate_no_draw_200=0.190, selfplay_winrate_with_draw_0.5_200=0.578

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6696508, episode_reward=10.003, score_reward_sum=0.374
selfplay_winrate_no_draw_200=0.195, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6697236, episode_reward=0.000, score_reward_sum=-0.034
selfplay_winrate_no_draw_200=0.195, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6697782, episode_reward=-0.000, score_reward_sum=-0.201
selfplay_winrate_no_draw_200=0.195, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=6699888, episode_reward=-10.003, score_reward_sum=-0.234
selfplay_winrate_no_draw_200=0.195, selfplay_winrate_with_draw_0.5_200=0.578

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6701006, episode_reward=-0.000, score_reward_sum=-0.206
selfplay_winrate_no_draw_200=0.195, selfplay_winrate_with_draw_0.5_200=0.578

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6701110, episode_reward=0.000, score_reward_sum=0.038
selfplay_winrate_no_draw_200=0.195, selfplay_winrate_with_draw_0.5_200=0.578

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6702410, episode_reward=-0.000, score_reward_sum=-0.179
selfplay_winrate_no_draw_200=0.195, selfplay_winrate_with_draw_0.5_200=0.578

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=6702670, episode_reward=-10.003, score_reward_sum=-0.779
selfplay_winrate_no_draw_200=0.195, selfplay_winrate_with_draw_0.5_200=0.575

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6702670, episode_reward=0.003, score_reward_sum=1.855
