[2026-03-16T02:47:54+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_coacAI_new_2 (seed: 2812430975)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=338940, episode_reward=-10.003, score_reward_sum=-0.340
selfplay_winrate_no_draw_187=0.064, selfplay_winrate_with_draw_0.5_187=0.203

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_2

Game 32 ended, result: -1.0
global_step=339080, episode_reward=-10.003, score_reward_sum=-0.243, bot_winrate_115=0.000, bot_winrate_with_draw_0.5_115=0.057
bot_winrate_115=0.000, bot_winrate_with_draw_0.5_115=0.057
match in Botgame 7, result: -1.0

Game 34 ended, result: -1.0
global_step=339570, episode_reward=-10.003, score_reward_sum=-0.117, bot_winrate_116=0.000, bot_winrate_with_draw_0.5_116=0.056
bot_winrate_116=0.000, bot_winrate_with_draw_0.5_116=0.056
match in Botgame 9, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=340830, episode_reward=-10.003, score_reward_sum=-0.768
selfplay_winrate_no_draw_188=0.064, selfplay_winrate_with_draw_0.5_188=0.202

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 29 ended, result: -1.0
global_step=341320, episode_reward=-10.003, score_reward_sum=-0.163, bot_winrate_117=0.000, bot_winrate_with_draw_0.5_117=0.056
bot_winrate_117=0.000, bot_winrate_with_draw_0.5_117=0.056
match in Botgame 4, result: -1.0

Game 35 ended, result: -1.0
global_step=342125, episode_reward=-10.003, score_reward_sum=-0.072, bot_winrate_118=0.000, bot_winrate_with_draw_0.5_118=0.055
bot_winrate_118=0.000, bot_winrate_with_draw_0.5_118=0.055
match in Botgame 10, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=343805, episode_reward=-10.003, score_reward_sum=-1.303
selfplay_winrate_no_draw_189=0.063, selfplay_winrate_with_draw_0.5_189=0.201

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=344645, episode_reward=-10.003, score_reward_sum=-0.660
selfplay_winrate_no_draw_190=0.063, selfplay_winrate_with_draw_0.5_190=0.200

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=347515, episode_reward=-10.003, score_reward_sum=-0.700
selfplay_winrate_no_draw_191=0.063, selfplay_winrate_with_draw_0.5_191=0.199

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_2

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=350175, episode_reward=-10.003, score_reward_sum=-0.516
selfplay_winrate_no_draw_192=0.062, selfplay_winrate_with_draw_0.5_192=0.198

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 30 ended, result: -1.0
global_step=352100, episode_reward=-10.003, score_reward_sum=-0.318, bot_winrate_119=0.000, bot_winrate_with_draw_0.5_119=0.055
bot_winrate_119=0.000, bot_winrate_with_draw_0.5_119=0.055
match in Botgame 5, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=353080, episode_reward=-10.003, score_reward_sum=-0.328
selfplay_winrate_no_draw_193=0.062, selfplay_winrate_with_draw_0.5_193=0.197

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=353850, episode_reward=10.003, score_reward_sum=0.388
selfplay_winrate_no_draw_194=0.067, selfplay_winrate_with_draw_0.5_194=0.201

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=354340, episode_reward=0.002, score_reward_sum=1.436
selfplay_winrate_no_draw_195=0.067, selfplay_winrate_with_draw_0.5_195=0.203

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=357490, episode_reward=-10.003, score_reward_sum=-0.132
selfplay_winrate_no_draw_196=0.066, selfplay_winrate_with_draw_0.5_196=0.202

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 31 ended, result: -1.0
global_step=357525, episode_reward=-10.003, score_reward_sum=-0.206, bot_winrate_120=0.000, bot_winrate_with_draw_0.5_120=0.054
bot_winrate_120=0.000, bot_winrate_with_draw_0.5_120=0.054
match in Botgame 6, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=358155, episode_reward=-10.003, score_reward_sum=-1.166
selfplay_winrate_no_draw_197=0.066, selfplay_winrate_with_draw_0.5_197=0.201

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=358295, episode_reward=0.001, score_reward_sum=0.966
selfplay_winrate_no_draw_198=0.066, selfplay_winrate_with_draw_0.5_198=0.202

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 439
Game 21 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=358645, episode_reward=-10.003, score_reward_sum=-0.071
selfplay_winrate_no_draw_199=0.065, selfplay_winrate_with_draw_0.5_199=0.201

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_2

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=358785, episode_reward=-10.003, score_reward_sum=-0.143
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.200

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 33 ended, result: -1.0
global_step=359695, episode_reward=-10.003, score_reward_sum=-0.131, bot_winrate_121=0.000, bot_winrate_with_draw_0.5_121=0.054
bot_winrate_121=0.000, bot_winrate_with_draw_0.5_121=0.054
match in Botgame 8, result: -1.0

Game 34 ended, result: -1.0
global_step=360430, episode_reward=-10.003, score_reward_sum=-0.085, bot_winrate_122=0.000, bot_winrate_with_draw_0.5_122=0.053
bot_winrate_122=0.000, bot_winrate_with_draw_0.5_122=0.053
match in Botgame 9, result: -1.0

Game 32 ended, result: -1.0
global_step=360815, episode_reward=-10.003, score_reward_sum=-0.133, bot_winrate_123=0.000, bot_winrate_with_draw_0.5_123=0.053
bot_winrate_123=0.000, bot_winrate_with_draw_0.5_123=0.053
match in Botgame 7, result: -1.0

Game 27 ended, result: -1.0
global_step=362985, episode_reward=-10.003, score_reward_sum=-0.226, bot_winrate_124=0.000, bot_winrate_with_draw_0.5_124=0.052
bot_winrate_124=0.000, bot_winrate_with_draw_0.5_124=0.052
match in Botgame 2, result: -1.0

Game 35 ended, result: -1.0
global_step=363895, episode_reward=-10.003, score_reward_sum=-0.140, bot_winrate_125=0.000, bot_winrate_with_draw_0.5_125=0.052
bot_winrate_125=0.000, bot_winrate_with_draw_0.5_125=0.052
match in Botgame 10, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=364385, episode_reward=-10.003, score_reward_sum=-1.007
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.198

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_2

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=364630, episode_reward=10.003, score_reward_sum=0.237
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.200

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=365470, episode_reward=-0.001, score_reward_sum=-1.468
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.200

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_2

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=370930, episode_reward=10.003, score_reward_sum=0.882
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.203

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 28 ended, result: -1.0
global_step=373940, episode_reward=-10.003, score_reward_sum=-0.303, bot_winrate_126=0.000, bot_winrate_with_draw_0.5_126=0.052
bot_winrate_126=0.000, bot_winrate_with_draw_0.5_126=0.052
match in Botgame 3, result: -1.0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=374780, episode_reward=-0.002, score_reward_sum=-1.752
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.203

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_2

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=374990, episode_reward=-10.003, score_reward_sum=-0.366
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.200

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_2

Game 29 ended, result: -1.0
global_step=375095, episode_reward=-10.003, score_reward_sum=-0.201, bot_winrate_127=0.000, bot_winrate_with_draw_0.5_127=0.051
bot_winrate_127=0.000, bot_winrate_with_draw_0.5_127=0.051
match in Botgame 4, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=377685, episode_reward=-10.003, score_reward_sum=-0.378
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.198

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=379225, episode_reward=-10.003, score_reward_sum=-0.298
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.195

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 31 ended, result: -1.0
global_step=379645, episode_reward=-10.003, score_reward_sum=-0.148, bot_winrate_128=0.000, bot_winrate_with_draw_0.5_128=0.051
bot_winrate_128=0.000, bot_winrate_with_draw_0.5_128=0.051
match in Botgame 6, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=381500, episode_reward=-0.001, score_reward_sum=-0.893
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.195

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_2

Game 33 ended, result: -1.0
global_step=382795, episode_reward=-10.003, score_reward_sum=-0.177, bot_winrate_129=0.000, bot_winrate_with_draw_0.5_129=0.050
bot_winrate_129=0.000, bot_winrate_with_draw_0.5_129=0.050
match in Botgame 8, result: -1.0

Game 32 ended, result: -1.0
global_step=382865, episode_reward=-10.003, score_reward_sum=-0.142, bot_winrate_130=0.000, bot_winrate_with_draw_0.5_130=0.050
bot_winrate_130=0.000, bot_winrate_with_draw_0.5_130=0.050
match in Botgame 7, result: -1.0

Game 34 ended, result: -1.0
global_step=384335, episode_reward=-10.003, score_reward_sum=-0.218, bot_winrate_131=0.000, bot_winrate_with_draw_0.5_131=0.050
bot_winrate_131=0.000, bot_winrate_with_draw_0.5_131=0.050
match in Botgame 9, result: -1.0

Game 26 ended, result: -1.0
global_step=384510, episode_reward=-10.003, score_reward_sum=-0.246, bot_winrate_132=0.000, bot_winrate_with_draw_0.5_132=0.049
bot_winrate_132=0.000, bot_winrate_with_draw_0.5_132=0.049
match in Botgame 1, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=386085, episode_reward=-10.003, score_reward_sum=-0.135
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.193

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_2

Game 35 ended, result: -1.0
global_step=386295, episode_reward=-10.003, score_reward_sum=-0.132, bot_winrate_133=0.000, bot_winrate_with_draw_0.5_133=0.049
bot_winrate_133=0.000, bot_winrate_with_draw_0.5_133=0.049
match in Botgame 10, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=388605, episode_reward=-10.003, score_reward_sum=-1.545
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.193

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=389445, episode_reward=-10.003, score_reward_sum=-0.187
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.193

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=391055, episode_reward=0.002, score_reward_sum=1.843
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.195

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=391895, episode_reward=-10.003, score_reward_sum=-1.698
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.195

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=393960, episode_reward=-10.003, score_reward_sum=-0.382
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.195

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_2

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=397845, episode_reward=0.001, score_reward_sum=0.218
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.198

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_2

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=398685, episode_reward=-10.003, score_reward_sum=-0.117
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.198

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_2

Game 31 ended, result: -1.0
global_step=402255, episode_reward=-10.003, score_reward_sum=-0.171, bot_winrate_134=0.000, bot_winrate_with_draw_0.5_134=0.049
bot_winrate_134=0.000, bot_winrate_with_draw_0.5_134=0.049
match in Botgame 6, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=403025, episode_reward=10.003, score_reward_sum=0.279
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.203

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=403095, episode_reward=-0.001, score_reward_sum=-0.663
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.205

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: -1.0
global_step=404145, episode_reward=-10.003, score_reward_sum=-0.121, bot_winrate_135=0.000, bot_winrate_with_draw_0.5_135=0.048
bot_winrate_135=0.000, bot_winrate_with_draw_0.5_135=0.048
match in Botgame 8, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=404390, episode_reward=-0.002, score_reward_sum=-1.005
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.207

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=405510, episode_reward=-10.003, score_reward_sum=-0.510
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.207

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_2

Game 34 ended, result: -1.0
global_step=405790, episode_reward=-10.003, score_reward_sum=-0.078, bot_winrate_136=0.000, bot_winrate_with_draw_0.5_136=0.048
bot_winrate_136=0.000, bot_winrate_with_draw_0.5_136=0.048
match in Botgame 9, result: -1.0

Game 32 ended, result: -1.0
global_step=406350, episode_reward=-10.003, score_reward_sum=-0.207, bot_winrate_137=0.000, bot_winrate_with_draw_0.5_137=0.047
bot_winrate_137=0.000, bot_winrate_with_draw_0.5_137=0.047
match in Botgame 7, result: -1.0

Game 35 ended, result: -1.0
global_step=409605, episode_reward=-10.003, score_reward_sum=-0.177, bot_winrate_138=0.000, bot_winrate_with_draw_0.5_138=0.047
bot_winrate_138=0.000, bot_winrate_with_draw_0.5_138=0.047
match in Botgame 10, result: -1.0

Game 30 ended, result: -1.0
global_step=410410, episode_reward=-10.003, score_reward_sum=-0.155, bot_winrate_139=0.000, bot_winrate_with_draw_0.5_139=0.047
bot_winrate_139=0.000, bot_winrate_with_draw_0.5_139=0.047
match in Botgame 5, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=411670, episode_reward=-10.003, score_reward_sum=-0.639
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.207

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_2

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=413805, episode_reward=-0.001, score_reward_sum=-1.018
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.210

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_2

Game 28 ended, result: -1.0
global_step=414715, episode_reward=-10.003, score_reward_sum=-0.418, bot_winrate_140=0.000, bot_winrate_with_draw_0.5_140=0.046
bot_winrate_140=0.000, bot_winrate_with_draw_0.5_140=0.046
match in Botgame 3, result: -1.0

Game 27 ended, result: -1.0
global_step=414960, episode_reward=-10.003, score_reward_sum=-0.292, bot_winrate_141=0.000, bot_winrate_with_draw_0.5_141=0.046
bot_winrate_141=0.000, bot_winrate_with_draw_0.5_141=0.046
match in Botgame 2, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=416010, episode_reward=-10.003, score_reward_sum=-1.856
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.210

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=416990, episode_reward=-10.003, score_reward_sum=-1.005
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.210

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=417585, episode_reward=-10.003, score_reward_sum=-0.789
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.210

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_2

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=422240, episode_reward=-10.003, score_reward_sum=-0.331
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.210

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_2

Game 29 ended, result: -1.0
global_step=422870, episode_reward=-10.003, score_reward_sum=-0.144, bot_winrate_142=0.000, bot_winrate_with_draw_0.5_142=0.046
bot_winrate_142=0.000, bot_winrate_with_draw_0.5_142=0.046
match in Botgame 4, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=423080, episode_reward=-0.001, score_reward_sum=-1.187
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.212

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_2

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=423710, episode_reward=-10.003, score_reward_sum=-0.522
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.212

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_2

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=423850, episode_reward=0.002, score_reward_sum=1.268
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.215

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 31 ended, result: -1.0
global_step=424305, episode_reward=-10.003, score_reward_sum=-0.145, bot_winrate_143=0.000, bot_winrate_with_draw_0.5_143=0.045
bot_winrate_143=0.000, bot_winrate_with_draw_0.5_143=0.045
match in Botgame 6, result: -1.0

Game 33 ended, result: -1.0
global_step=427000, episode_reward=-10.003, score_reward_sum=-0.140, bot_winrate_144=0.000, bot_winrate_with_draw_0.5_144=0.045
bot_winrate_144=0.000, bot_winrate_with_draw_0.5_144=0.045
match in Botgame 8, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=427210, episode_reward=-10.003, score_reward_sum=-0.354
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.212

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 32 ended, result: -1.0
global_step=427420, episode_reward=-10.003, score_reward_sum=-0.104, bot_winrate_145=0.000, bot_winrate_with_draw_0.5_145=0.045
bot_winrate_145=0.000, bot_winrate_with_draw_0.5_145=0.045
match in Botgame 7, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=427490, episode_reward=-10.003, score_reward_sum=-0.060
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.210

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=428155, episode_reward=0.000, score_reward_sum=-0.555
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.210

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=428295, episode_reward=-0.003, score_reward_sum=-1.903
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.210

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=428645, episode_reward=-0.003, score_reward_sum=-2.667
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.210

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 34 ended, result: -1.0
global_step=428890, episode_reward=-10.003, score_reward_sum=-0.179, bot_winrate_146=0.000, bot_winrate_with_draw_0.5_146=0.045
bot_winrate_146=0.000, bot_winrate_with_draw_0.5_146=0.045
match in Botgame 9, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=429030, episode_reward=-10.003, score_reward_sum=-0.576
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.207

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=430045, episode_reward=-10.003, score_reward_sum=-0.185, bot_winrate_147=0.000, bot_winrate_with_draw_0.5_147=0.044
bot_winrate_147=0.000, bot_winrate_with_draw_0.5_147=0.044
match in Botgame 1, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=433825, episode_reward=-10.003, score_reward_sum=-0.116
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.205

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=434385, episode_reward=0.003, score_reward_sum=1.677
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.205

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=434630, episode_reward=0.001, score_reward_sum=0.621
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.207

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_2

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=436135, episode_reward=-10.003, score_reward_sum=-0.467
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.203

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_2

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=436275, episode_reward=-10.003, score_reward_sum=-0.520
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.203

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=440685, episode_reward=-10.003, score_reward_sum=-0.138
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.203

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_2

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=441420, episode_reward=-10.003, score_reward_sum=-0.379
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.203

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 35 ended, result: -1.0
global_step=443030, episode_reward=-10.003, score_reward_sum=-0.450, bot_winrate_148=0.000, bot_winrate_with_draw_0.5_148=0.044
bot_winrate_148=0.000, bot_winrate_with_draw_0.5_148=0.044
match in Botgame 10, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=446425, episode_reward=-10.003, score_reward_sum=-1.033
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.203

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_2

Game 31 ended, result: -1.0
global_step=447615, episode_reward=-10.003, score_reward_sum=-0.208, bot_winrate_149=0.000, bot_winrate_with_draw_0.5_149=0.044
bot_winrate_149=0.000, bot_winrate_with_draw_0.5_149=0.044
match in Botgame 6, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=448035, episode_reward=-10.003, score_reward_sum=-0.257
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.203

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 32 ended, result: -1.0
global_step=450170, episode_reward=-10.003, score_reward_sum=-0.133, bot_winrate_150=0.000, bot_winrate_with_draw_0.5_150=0.043
bot_winrate_150=0.000, bot_winrate_with_draw_0.5_150=0.043
match in Botgame 7, result: -1.0

Game 34 ended, result: -1.0
global_step=450765, episode_reward=-10.003, score_reward_sum=-0.139, bot_winrate_151=0.000, bot_winrate_with_draw_0.5_151=0.043
bot_winrate_151=0.000, bot_winrate_with_draw_0.5_151=0.043
match in Botgame 9, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=451500, episode_reward=-0.003, score_reward_sum=-2.543
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.205

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_2

Game 33 ended, result: -1.0
global_step=451920, episode_reward=-10.003, score_reward_sum=-0.212, bot_winrate_152=0.000, bot_winrate_with_draw_0.5_152=0.043
bot_winrate_152=0.000, bot_winrate_with_draw_0.5_152=0.043
match in Botgame 8, result: -1.0

