[2026-03-05T00:40:05+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_3vf_coef_0_1 (seed: 1381293448)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

Game 26 ended, result: -1.0
global_step=2170324, episode_reward=-10.003, score_reward_sum=0.409, bot_winrate_72=0.458, bot_winrate_with_draw_0.5_72=0.597
bot_winrate_72=0.458, bot_winrate_with_draw_0.5_72=0.597
match in Botgame 1, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2171312, episode_reward=-0.000, score_reward_sum=-0.035
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2171494, episode_reward=0.001, score_reward_sum=0.766
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2173028, episode_reward=0.000, score_reward_sum=-0.028
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2174172, episode_reward=-0.000, score_reward_sum=0.019
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2177422, episode_reward=0.003, score_reward_sum=2.615
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2179164, episode_reward=0.000, score_reward_sum=0.043
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2179996, episode_reward=-0.001, score_reward_sum=-0.942
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2180360, episode_reward=-0.000, score_reward_sum=-0.043
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2182622, episode_reward=0.001, score_reward_sum=1.418
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2183324, episode_reward=-0.000, score_reward_sum=-0.292
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2183740, episode_reward=0.001, score_reward_sum=0.715
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2185430, episode_reward=-0.000, score_reward_sum=-0.281
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2185508, episode_reward=-0.000, score_reward_sum=-0.157
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2187718, episode_reward=0.000, score_reward_sum=-0.004
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2194816, episode_reward=-0.000, score_reward_sum=-0.009
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2195024, episode_reward=-0.001, score_reward_sum=-0.635
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2200172, episode_reward=-0.000, score_reward_sum=-0.311
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2203916, episode_reward=10.003, score_reward_sum=0.261
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2203994, episode_reward=0.000, score_reward_sum=0.039
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2209532, episode_reward=-0.001, score_reward_sum=-0.522
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2212470, episode_reward=-0.000, score_reward_sum=-0.176
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2213068, episode_reward=-0.000, score_reward_sum=-0.021
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=2214862, episode_reward=10.003, score_reward_sum=0.891, bot_winrate_73=0.466, bot_winrate_with_draw_0.5_73=0.603
bot_winrate_73=0.466, bot_winrate_with_draw_0.5_73=0.603
match in Botgame 1, result: 1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2220972, episode_reward=0.000, score_reward_sum=0.106
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2221492, episode_reward=-0.001, score_reward_sum=-0.548
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2221804, episode_reward=0.000, score_reward_sum=0.420
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2221856, episode_reward=-0.001, score_reward_sum=-1.124
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2223078, episode_reward=10.003, score_reward_sum=0.312
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2223312, episode_reward=-0.000, score_reward_sum=-0.543
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2223494, episode_reward=0.000, score_reward_sum=0.043
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2225028, episode_reward=0.000, score_reward_sum=0.041
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2226172, episode_reward=-0.000, score_reward_sum=-0.061
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2229422, episode_reward=0.000, score_reward_sum=0.137
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2231164, episode_reward=-0.000, score_reward_sum=-0.167
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2231996, episode_reward=0.000, score_reward_sum=0.038
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2232360, episode_reward=0.001, score_reward_sum=0.608
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2235324, episode_reward=0.000, score_reward_sum=-0.024
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2235740, episode_reward=-0.000, score_reward_sum=-0.054
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2237430, episode_reward=0.000, score_reward_sum=0.459
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2237508, episode_reward=0.000, score_reward_sum=0.418
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2239718, episode_reward=-0.000, score_reward_sum=-0.140
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2246816, episode_reward=0.000, score_reward_sum=0.388
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2247024, episode_reward=0.000, score_reward_sum=0.167
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=2254408, episode_reward=10.003, score_reward_sum=0.855, bot_winrate_74=0.473, bot_winrate_with_draw_0.5_74=0.608
bot_winrate_74=0.473, bot_winrate_with_draw_0.5_74=0.608
match in Botgame 1, result: 1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2255916, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2255994, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2257736, episode_reward=10.003, score_reward_sum=1.283
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2261532, episode_reward=-0.002, score_reward_sum=-1.498
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2264470, episode_reward=0.001, score_reward_sum=0.954
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2265068, episode_reward=-0.000, score_reward_sum=-0.042
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2272972, episode_reward=0.002, score_reward_sum=1.665
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2273804, episode_reward=0.000, score_reward_sum=0.387
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2273856, episode_reward=0.000, score_reward_sum=0.039
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2275078, episode_reward=0.000, score_reward_sum=0.100
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2275312, episode_reward=0.000, score_reward_sum=0.003
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2275494, episode_reward=0.001, score_reward_sum=0.529
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2277028, episode_reward=0.000, score_reward_sum=0.320
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2278172, episode_reward=0.000, score_reward_sum=0.134
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2281422, episode_reward=-0.001, score_reward_sum=-1.034
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2283164, episode_reward=-0.001, score_reward_sum=-0.565
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2283996, episode_reward=-0.000, score_reward_sum=-0.150
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2284360, episode_reward=0.000, score_reward_sum=-0.188
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2287324, episode_reward=0.001, score_reward_sum=0.693
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2287740, episode_reward=-0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2289430, episode_reward=0.000, score_reward_sum=-0.008
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2289508, episode_reward=-0.000, score_reward_sum=-0.100
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2291718, episode_reward=0.000, score_reward_sum=-0.016
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2297958, episode_reward=-10.003, score_reward_sum=-0.240
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2298816, episode_reward=0.000, score_reward_sum=-0.089
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2299024, episode_reward=0.000, score_reward_sum=0.073
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2301988, episode_reward=-10.003, score_reward_sum=-0.103, bot_winrate_75=0.467, bot_winrate_with_draw_0.5_75=0.600
bot_winrate_75=0.467, bot_winrate_with_draw_0.5_75=0.600
match in Botgame 1, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2307916, episode_reward=-0.000, score_reward_sum=0.008
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2307994, episode_reward=-0.001, score_reward_sum=-0.839
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2309736, episode_reward=-0.000, score_reward_sum=-0.058
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2311400, episode_reward=10.003, score_reward_sum=0.167
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2313532, episode_reward=-0.001, score_reward_sum=-1.307
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2316470, episode_reward=0.000, score_reward_sum=0.079
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2317068, episode_reward=0.000, score_reward_sum=0.252
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2324972, episode_reward=0.001, score_reward_sum=0.093
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2325804, episode_reward=0.000, score_reward_sum=0.055
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2325856, episode_reward=0.001, score_reward_sum=0.500
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2327078, episode_reward=-0.001, score_reward_sum=-0.837
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2327312, episode_reward=0.000, score_reward_sum=0.042
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2327494, episode_reward=0.000, score_reward_sum=0.455
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2329028, episode_reward=0.001, score_reward_sum=0.778
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2330172, episode_reward=0.001, score_reward_sum=0.986
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2333422, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2335996, episode_reward=0.000, score_reward_sum=0.311
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2336360, episode_reward=0.001, score_reward_sum=1.073
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2338050, episode_reward=10.003, score_reward_sum=0.419
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2339324, episode_reward=-0.001, score_reward_sum=-0.589
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2339740, episode_reward=0.001, score_reward_sum=0.370
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2341430, episode_reward=0.001, score_reward_sum=0.649
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2341508, episode_reward=-0.001, score_reward_sum=-0.720
