[2026-03-14T00:49:20+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_coacAI_3_0_4_main_anneal_ent_2 (seed: 2469729109)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=2769235, episode_reward=-10.003, score_reward_sum=-1.970
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.210

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_2

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=2769795, episode_reward=-10.003, score_reward_sum=-0.646
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.207

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_2

Game 33 ended, result: -1.0
global_step=2769970, episode_reward=-10.003, score_reward_sum=-0.304, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 31 ended, result: -1.0
global_step=2770950, episode_reward=-10.003, score_reward_sum=-0.274, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=2771860, episode_reward=-0.003, score_reward_sum=-2.495
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.207

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_2

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2772105, episode_reward=-0.003, score_reward_sum=-2.574
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.210

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=2774800, episode_reward=-10.003, score_reward_sum=-1.534
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.210

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 27 ended, result: -1.0
global_step=2775465, episode_reward=-10.003, score_reward_sum=-0.218, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=2776725, episode_reward=-0.003, score_reward_sum=-2.523
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.210

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2777425, episode_reward=-0.003, score_reward_sum=-2.448
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.210

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_2

Game 28 ended, result: -1.0
global_step=2778125, episode_reward=-10.003, score_reward_sum=-0.090, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2779595, episode_reward=-0.003, score_reward_sum=-2.222
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.212

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 35 ended, result: -1.0
global_step=2785895, episode_reward=-10.003, score_reward_sum=-0.260, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 26 ended, result: -1.0
global_step=2786490, episode_reward=-10.003, score_reward_sum=-0.207, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=2788835, episode_reward=-10.003, score_reward_sum=-1.004
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.210

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=2788835, episode_reward=-10.003, score_reward_sum=-2.223
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.210

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 33 ended, result: -1.0
global_step=2789745, episode_reward=-10.003, score_reward_sum=-0.082, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 31 ended, result: -1.0
global_step=2791390, episode_reward=-10.003, score_reward_sum=-0.095, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 34 ended, result: -1.0
global_step=2792510, episode_reward=-10.003, score_reward_sum=-0.278, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 29 ended, result: -1.0
global_step=2793175, episode_reward=-10.003, score_reward_sum=-0.113, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=2794015, episode_reward=-10.003, score_reward_sum=-1.231
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.210

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2796220, episode_reward=-0.003, score_reward_sum=-2.027
selfplay_winrate_no_draw_200=0.005, selfplay_winrate_with_draw_0.5_200=0.212

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2796535, episode_reward=10.003, score_reward_sum=0.547
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.217

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2796745, episode_reward=-0.001, score_reward_sum=-1.491
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.217

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_2

Game 32 ended, result: -1.0
global_step=2797515, episode_reward=-10.003, score_reward_sum=-0.357, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2799160, episode_reward=-10.003, score_reward_sum=-0.718
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.217

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_2

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2799370, episode_reward=-0.003, score_reward_sum=-2.247
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.220

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=2799755, episode_reward=-10.003, score_reward_sum=-2.055
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.217

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 30 ended, result: -1.0
global_step=2799825, episode_reward=-10.003, score_reward_sum=-0.383, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=2799895, episode_reward=-10.003, score_reward_sum=-2.369
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.215

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_2

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2800875, episode_reward=-0.003, score_reward_sum=-3.003
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.215

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=2804200, episode_reward=-10.003, score_reward_sum=-0.107
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.215

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 27 ended, result: -1.0
global_step=2805740, episode_reward=-10.003, score_reward_sum=-0.196, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=2810850, episode_reward=-10.003, score_reward_sum=-1.891
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.215

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=2813370, episode_reward=-10.003, score_reward_sum=-0.069
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.212

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_2

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2813615, episode_reward=-0.002, score_reward_sum=-1.795
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.212

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 33 ended, result: -1.0
global_step=2813895, episode_reward=-10.003, score_reward_sum=-0.252, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 28 ended, result: -1.0
global_step=2815225, episode_reward=-10.003, score_reward_sum=-0.164, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 34 ended, result: -1.0
global_step=2815785, episode_reward=-10.003, score_reward_sum=-0.231, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 31 ended, result: -1.0
global_step=2816240, episode_reward=-10.003, score_reward_sum=-0.137, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=2816555, episode_reward=-10.003, score_reward_sum=-1.376
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.212

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_2

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2818130, episode_reward=-0.003, score_reward_sum=-1.789
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.215

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 35 ended, result: -1.0
global_step=2818655, episode_reward=-10.003, score_reward_sum=-0.322, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 32 ended, result: -1.0
global_step=2818865, episode_reward=-10.003, score_reward_sum=-0.080, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 26 ended, result: -1.0
global_step=2819390, episode_reward=-10.003, score_reward_sum=-0.366, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2819565, episode_reward=-0.003, score_reward_sum=-2.526
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.217

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_2

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=2825865, episode_reward=-10.003, score_reward_sum=-1.645
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.217

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_2

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2826110, episode_reward=-0.002, score_reward_sum=-2.304
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.217

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 30 ended, result: -1.0
global_step=2828350, episode_reward=-10.003, score_reward_sum=-0.178, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=2829155, episode_reward=-10.003, score_reward_sum=-0.673
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.215

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2829330, episode_reward=-0.003, score_reward_sum=-0.672
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.217

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_2

Game 27 ended, result: -1.0
global_step=2832865, episode_reward=-10.003, score_reward_sum=-0.117, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=2833670, episode_reward=-10.003, score_reward_sum=-0.563
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.217

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2834300, episode_reward=-10.003, score_reward_sum=-1.425
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.217

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_2

Game 29 ended, result: -1.0
global_step=2834510, episode_reward=-10.003, score_reward_sum=-0.350, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 31 ended, result: -1.0
global_step=2837765, episode_reward=-10.003, score_reward_sum=-0.080, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=2839235, episode_reward=-0.000, score_reward_sum=-0.348
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.220

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_2

Game 33 ended, result: -1.0
global_step=2839270, episode_reward=-10.003, score_reward_sum=-0.342, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=2839795, episode_reward=-0.001, score_reward_sum=-1.266
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.223

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_2

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=2841860, episode_reward=-0.003, score_reward_sum=-2.485
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.223

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2842105, episode_reward=-0.003, score_reward_sum=-2.626
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.223

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2843015, episode_reward=-10.003, score_reward_sum=-0.130, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 28 ended, result: -1.0
global_step=2843260, episode_reward=-10.003, score_reward_sum=-0.136, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 34 ended, result: -1.0
global_step=2843470, episode_reward=-10.003, score_reward_sum=-0.123, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 32 ended, result: -1.0
global_step=2847215, episode_reward=-10.003, score_reward_sum=-0.297, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=2847425, episode_reward=-0.002, score_reward_sum=-0.855
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.223

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_2

Game 35 ended, result: -1.0
global_step=2848755, episode_reward=-10.003, score_reward_sum=-0.275, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=2850680, episode_reward=-10.003, score_reward_sum=-1.858
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.223

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=2850750, episode_reward=-10.003, score_reward_sum=-2.094
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.223

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=2850785, episode_reward=-10.003, score_reward_sum=-1.090
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.223

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 30 ended, result: -1.0
global_step=2858450, episode_reward=-10.003, score_reward_sum=-0.354, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2858835, episode_reward=-0.003, score_reward_sum=-2.503
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.223

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_2

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=2860550, episode_reward=-10.003, score_reward_sum=-2.626
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.223

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_1

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=2860725, episode_reward=-10.003, score_reward_sum=-0.926
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.223

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=2862650, episode_reward=-10.003, score_reward_sum=-0.657
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.223

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 31 ended, result: -1.0
global_step=2866640, episode_reward=-10.003, score_reward_sum=-0.332, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=2866745, episode_reward=-0.003, score_reward_sum=-2.376
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.223

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_2

Game 27 ended, result: -1.0
global_step=2866990, episode_reward=-10.003, score_reward_sum=-0.132, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Saving model checkpoint...
SPS: 340
Game 32 ended, result: -1.0
global_step=2868215, episode_reward=-10.003, score_reward_sum=-0.130, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 28 ended, result: -1.0
global_step=2868985, episode_reward=-10.003, score_reward_sum=-0.092, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=2869265, episode_reward=-10.003, score_reward_sum=-0.846
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.220

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 33 ended, result: -1.0
global_step=2869720, episode_reward=-10.003, score_reward_sum=-0.305, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=2869895, episode_reward=-0.003, score_reward_sum=-2.567
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.220

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2869965, episode_reward=-10.003, score_reward_sum=-0.082, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2870875, episode_reward=-0.003, score_reward_sum=-2.437
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.223

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_2

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2874200, episode_reward=-0.003, score_reward_sum=-2.387
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.223

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 29 ended, result: -1.0
global_step=2876160, episode_reward=-10.003, score_reward_sum=-0.437, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 35 ended, result: -1.0
global_step=2877140, episode_reward=-10.003, score_reward_sum=-0.318, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=2877490, episode_reward=-10.003, score_reward_sum=-1.070
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.223

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 34 ended, result: -1.0
global_step=2879870, episode_reward=-10.003, score_reward_sum=-0.354, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=2881305, episode_reward=-10.003, score_reward_sum=-1.824
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.220

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=2883370, episode_reward=-0.003, score_reward_sum=-2.625
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.223

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_2

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2883615, episode_reward=-0.002, score_reward_sum=-1.823
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.223

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2883895, episode_reward=-10.003, score_reward_sum=-1.390
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.223

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_2

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=2886555, episode_reward=-0.003, score_reward_sum=-2.340
selfplay_winrate_no_draw_200=0.010, selfplay_winrate_with_draw_0.5_200=0.225

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 30 ended, result: -1.0
global_step=2886975, episode_reward=-10.003, score_reward_sum=-0.171, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 31 ended, result: -1.0
global_step=2892365, episode_reward=-10.003, score_reward_sum=-0.142, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

