[2026-03-07T01:13:39+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_4_anneal_ent_coef_2 (seed: 2790244555)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5690776, episode_reward=0.000, score_reward_sum=0.339
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5691062, episode_reward=-0.000, score_reward_sum=-0.054
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5691452, episode_reward=0.001, score_reward_sum=0.452
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5691894, episode_reward=10.003, score_reward_sum=0.717
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5692336, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5692336, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5694962, episode_reward=-0.000, score_reward_sum=-0.053
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5696314, episode_reward=0.000, score_reward_sum=-0.006
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5704894, episode_reward=0.001, score_reward_sum=0.494
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5708612, episode_reward=-0.001, score_reward_sum=-0.527
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5709756, episode_reward=-0.000, score_reward_sum=-0.079
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5711316, episode_reward=0.001, score_reward_sum=0.693
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5711472, episode_reward=-0.000, score_reward_sum=-0.391
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 0.0
global_step=5715034, episode_reward=0.000, score_reward_sum=-0.065, bot_winrate_164=0.335, bot_winrate_with_draw_0.5_164=0.430
bot_winrate_164=0.335, bot_winrate_with_draw_0.5_164=0.430
match in Botgame 1, result: 0.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5717998, episode_reward=0.000, score_reward_sum=-0.006
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5718778, episode_reward=0.001, score_reward_sum=0.747
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5719246, episode_reward=10.003, score_reward_sum=1.685
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.530

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5722002, episode_reward=0.001, score_reward_sum=0.609
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5724550, episode_reward=-0.000, score_reward_sum=-0.042
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5726474, episode_reward=0.001, score_reward_sum=0.883
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5731518, episode_reward=-0.000, score_reward_sum=-0.420
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5732454, episode_reward=0.000, score_reward_sum=-0.002
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5733910, episode_reward=-0.001, score_reward_sum=-0.504
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5736952, episode_reward=-0.000, score_reward_sum=-0.039
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5737524, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5742646, episode_reward=0.001, score_reward_sum=0.593
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5742776, episode_reward=-0.000, score_reward_sum=-0.070
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5743062, episode_reward=-0.000, score_reward_sum=0.277
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.527

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5743452, episode_reward=0.001, score_reward_sum=1.122
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5743894, episode_reward=0.001, score_reward_sum=1.105
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5744336, episode_reward=0.000, score_reward_sum=-0.011
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5744336, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5746962, episode_reward=-0.000, score_reward_sum=-0.043
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5748314, episode_reward=-0.001, score_reward_sum=-1.294
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5756894, episode_reward=0.000, score_reward_sum=0.167
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.525

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=5757856, episode_reward=10.003, score_reward_sum=0.864, bot_winrate_165=0.339, bot_winrate_with_draw_0.5_165=0.433
bot_winrate_165=0.339, bot_winrate_with_draw_0.5_165=0.433
match in Botgame 1, result: 1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=5759494, episode_reward=-10.003, score_reward_sum=-0.272
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5760612, episode_reward=0.000, score_reward_sum=0.491
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5761756, episode_reward=0.000, score_reward_sum=-0.007
selfplay_winrate_no_draw_200=0.060, selfplay_winrate_with_draw_0.5_200=0.522

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5763316, episode_reward=-0.001, score_reward_sum=-0.641
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5763472, episode_reward=-0.000, score_reward_sum=-0.059
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5769998, episode_reward=0.000, score_reward_sum=-0.035
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5770778, episode_reward=0.000, score_reward_sum=0.031
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5771246, episode_reward=-0.001, score_reward_sum=-0.775
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5774002, episode_reward=-0.000, score_reward_sum=-0.054
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5776550, episode_reward=-0.000, score_reward_sum=-0.041
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5778474, episode_reward=0.000, score_reward_sum=-0.017
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5783518, episode_reward=0.000, score_reward_sum=0.096
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5784454, episode_reward=0.000, score_reward_sum=0.383
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5785910, episode_reward=-0.000, score_reward_sum=0.007
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5788952, episode_reward=-0.001, score_reward_sum=-0.541
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5789524, episode_reward=-0.000, score_reward_sum=-0.039
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5794646, episode_reward=0.001, score_reward_sum=0.517
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5794776, episode_reward=-0.000, score_reward_sum=-0.011
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5795062, episode_reward=-0.000, score_reward_sum=-0.157
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5795452, episode_reward=-0.000, score_reward_sum=-0.004
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5796336, episode_reward=0.001, score_reward_sum=1.108
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5796336, episode_reward=0.001, score_reward_sum=0.616
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5798962, episode_reward=-0.002, score_reward_sum=-1.364
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5800314, episode_reward=-0.001, score_reward_sum=-0.660
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5803616, episode_reward=10.003, score_reward_sum=0.847
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=5807308, episode_reward=10.003, score_reward_sum=0.163
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5808894, episode_reward=-0.001, score_reward_sum=-0.516
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.520

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 0.0
global_step=5809856, episode_reward=-0.003, score_reward_sum=-0.309, bot_winrate_166=0.337, bot_winrate_with_draw_0.5_166=0.434
bot_winrate_166=0.337, bot_winrate_with_draw_0.5_166=0.434
match in Botgame 1, result: 0.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5811494, episode_reward=-0.000, score_reward_sum=-0.308
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5812612, episode_reward=-0.001, score_reward_sum=-1.404
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=5813756, episode_reward=-10.002, score_reward_sum=-0.071
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5813756, episode_reward=-0.001, score_reward_sum=-0.545
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5815316, episode_reward=0.000, score_reward_sum=-0.005
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5815472, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5821998, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5822778, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5823246, episode_reward=0.002, score_reward_sum=1.410
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5828550, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5830474, episode_reward=-0.001, score_reward_sum=-0.854
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5835518, episode_reward=0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5836454, episode_reward=0.000, score_reward_sum=0.151
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5837910, episode_reward=0.000, score_reward_sum=0.238
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=5840016, episode_reward=-10.003, score_reward_sum=0.136, bot_winrate_167=0.335, bot_winrate_with_draw_0.5_167=0.431
bot_winrate_167=0.335, bot_winrate_with_draw_0.5_167=0.431
match in Botgame 1, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5841524, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5846646, episode_reward=0.001, score_reward_sum=0.519
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5846776, episode_reward=0.000, score_reward_sum=0.141
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5847062, episode_reward=-0.000, score_reward_sum=-0.048
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5848336, episode_reward=0.000, score_reward_sum=0.082
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5848336, episode_reward=0.000, score_reward_sum=0.334
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.517

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=5850156, episode_reward=-10.003, score_reward_sum=-0.397
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5850962, episode_reward=-0.000, score_reward_sum=-0.042
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5852314, episode_reward=0.000, score_reward_sum=0.209
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5855616, episode_reward=0.000, score_reward_sum=-0.008
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 367
Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5859308, episode_reward=0.000, score_reward_sum=0.034
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5860894, episode_reward=0.001, score_reward_sum=0.548
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5863494, episode_reward=-0.001, score_reward_sum=-0.594
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5864612, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.515

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=5865756, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.515

