[2026-03-03T20:42:44+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_4 (seed: 896980133)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=8933184, episode_reward=-10.003, score_reward_sum=0.078, bot_winrate_200=0.085, bot_winrate_with_draw_0.5_200=0.147
bot_winrate_200=0.085, bot_winrate_with_draw_0.5_200=0.147
match in Botgame 1, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8935056, episode_reward=10.003, score_reward_sum=0.177
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.940

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8938540, episode_reward=10.003, score_reward_sum=0.133
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.940

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8939398, episode_reward=0.003, score_reward_sum=2.536
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8940880, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8940906, episode_reward=10.003, score_reward_sum=0.118
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8941166, episode_reward=10.003, score_reward_sum=0.108
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8941894, episode_reward=10.003, score_reward_sum=0.171
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8942752, episode_reward=10.003, score_reward_sum=0.108
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8943038, episode_reward=10.003, score_reward_sum=0.405
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8943844, episode_reward=10.003, score_reward_sum=0.133
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8943844, episode_reward=10.003, score_reward_sum=0.432
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8944000, episode_reward=10.003, score_reward_sum=0.162
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8946028, episode_reward=0.001, score_reward_sum=1.289
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8947536, episode_reward=10.003, score_reward_sum=0.208
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8947848, episode_reward=10.003, score_reward_sum=0.266
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8948186, episode_reward=10.003, score_reward_sum=0.178
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8950084, episode_reward=10.003, score_reward_sum=1.880
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8951020, episode_reward=10.003, score_reward_sum=0.304
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8951228, episode_reward=10.003, score_reward_sum=0.198
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8956844, episode_reward=10.003, score_reward_sum=0.753
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8958014, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8958196, episode_reward=10.003, score_reward_sum=0.486
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8959288, episode_reward=10.003, score_reward_sum=0.366
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8959366, episode_reward=10.003, score_reward_sum=0.602
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8959600, episode_reward=10.003, score_reward_sum=1.812
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8961004, episode_reward=10.003, score_reward_sum=0.308
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8961836, episode_reward=0.003, score_reward_sum=2.575
selfplay_winrate_no_draw_200=0.890, selfplay_winrate_with_draw_0.5_200=0.940

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8962928, episode_reward=10.003, score_reward_sum=0.137
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8963370, episode_reward=10.003, score_reward_sum=0.437
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8964436, episode_reward=10.003, score_reward_sum=0.126
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8966412, episode_reward=10.003, score_reward_sum=0.144
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8966542, episode_reward=0.001, score_reward_sum=1.168
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8966724, episode_reward=10.003, score_reward_sum=0.121
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8968440, episode_reward=10.003, score_reward_sum=0.173
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8969532, episode_reward=10.003, score_reward_sum=1.443
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8970520, episode_reward=10.003, score_reward_sum=0.795
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8971742, episode_reward=10.003, score_reward_sum=0.518
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8971950, episode_reward=10.003, score_reward_sum=0.740
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8972522, episode_reward=10.003, score_reward_sum=1.023
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8974472, episode_reward=10.003, score_reward_sum=1.377
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8975642, episode_reward=10.003, score_reward_sum=0.188
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8976188, episode_reward=10.003, score_reward_sum=0.133
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8976344, episode_reward=10.003, score_reward_sum=0.116
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8976864, episode_reward=10.003, score_reward_sum=0.685
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8979178, episode_reward=10.003, score_reward_sum=0.149
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8979438, episode_reward=10.003, score_reward_sum=0.312
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8980556, episode_reward=10.003, score_reward_sum=0.094
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=8982064, episode_reward=-10.003, score_reward_sum=-0.214, bot_winrate_200=0.080, bot_winrate_with_draw_0.5_200=0.142
bot_winrate_200=0.080, bot_winrate_with_draw_0.5_200=0.142
match in Botgame 1, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8983000, episode_reward=10.003, score_reward_sum=1.075
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8986224, episode_reward=10.003, score_reward_sum=0.913
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8986354, episode_reward=10.003, score_reward_sum=0.289
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8988070, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8988174, episode_reward=10.003, score_reward_sum=0.303
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8990202, episode_reward=10.003, score_reward_sum=0.167
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8990826, episode_reward=10.003, score_reward_sum=0.869
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8992828, episode_reward=10.003, score_reward_sum=0.422
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8992880, episode_reward=0.003, score_reward_sum=1.555
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8993764, episode_reward=10.003, score_reward_sum=0.163
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8993842, episode_reward=10.003, score_reward_sum=0.446
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8994648, episode_reward=10.003, score_reward_sum=0.653
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8994648, episode_reward=10.003, score_reward_sum=0.257
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=8995038, episode_reward=0.002, score_reward_sum=1.630
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8995584, episode_reward=10.003, score_reward_sum=0.376
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8995896, episode_reward=10.003, score_reward_sum=0.073
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8996156, episode_reward=10.003, score_reward_sum=0.139
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8997716, episode_reward=10.003, score_reward_sum=0.138
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=8999900, episode_reward=10.003, score_reward_sum=0.135
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9000576, episode_reward=10.003, score_reward_sum=0.537
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9002344, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9004398, episode_reward=10.003, score_reward_sum=0.098
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9007752, episode_reward=10.003, score_reward_sum=0.137
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9008064, episode_reward=10.003, score_reward_sum=0.222
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9009728, episode_reward=10.003, score_reward_sum=0.137
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9009910, episode_reward=10.003, score_reward_sum=1.605
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9010820, episode_reward=10.003, score_reward_sum=0.141
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9011158, episode_reward=10.003, score_reward_sum=0.092
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9011184, episode_reward=10.003, score_reward_sum=0.170
selfplay_winrate_no_draw_200=0.900, selfplay_winrate_with_draw_0.5_200=0.945

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9011600, episode_reward=0.003, score_reward_sum=2.121
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9011678, episode_reward=10.003, score_reward_sum=0.143
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9012224, episode_reward=10.003, score_reward_sum=0.123
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9012796, episode_reward=10.003, score_reward_sum=0.128
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9012978, episode_reward=10.003, score_reward_sum=0.533
selfplay_winrate_no_draw_200=0.895, selfplay_winrate_with_draw_0.5_200=0.943

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9013004, episode_reward=0.003, score_reward_sum=1.936
selfplay_winrate_no_draw_200=0.890, selfplay_winrate_with_draw_0.5_200=0.940

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9013056, episode_reward=10.003, score_reward_sum=0.129
selfplay_winrate_no_draw_200=0.890, selfplay_winrate_with_draw_0.5_200=0.940

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=9014928, episode_reward=0.002, score_reward_sum=1.636
selfplay_winrate_no_draw_200=0.890, selfplay_winrate_with_draw_0.5_200=0.940

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9016280, episode_reward=10.003, score_reward_sum=2.285
selfplay_winrate_no_draw_200=0.890, selfplay_winrate_with_draw_0.5_200=0.940

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9018074, episode_reward=10.003, score_reward_sum=1.162
selfplay_winrate_no_draw_200=0.890, selfplay_winrate_with_draw_0.5_200=0.940

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9018464, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.890, selfplay_winrate_with_draw_0.5_200=0.940

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9019478, episode_reward=10.003, score_reward_sum=0.668
selfplay_winrate_no_draw_200=0.890, selfplay_winrate_with_draw_0.5_200=0.940

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9019946, episode_reward=10.003, score_reward_sum=0.440
selfplay_winrate_no_draw_200=0.890, selfplay_winrate_with_draw_0.5_200=0.940

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9020544, episode_reward=10.003, score_reward_sum=0.093
selfplay_winrate_no_draw_200=0.890, selfplay_winrate_with_draw_0.5_200=0.940

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=9021090, episode_reward=10.003, score_reward_sum=0.418
selfplay_winrate_no_draw_200=0.890, selfplay_winrate_with_draw_0.5_200=0.940

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=9023534, episode_reward=-10.003, score_reward_sum=0.300, bot_winrate_200=0.075, bot_winrate_with_draw_0.5_200=0.138
bot_winrate_200=0.075, bot_winrate_with_draw_0.5_200=0.138
match in Botgame 1, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=9023664, episode_reward=-10.002, score_reward_sum=-0.138
selfplay_winrate_no_draw_200=0.890, selfplay_winrate_with_draw_0.5_200=0.938

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

