[2026-03-06T07:29:10+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_1_new (seed: 2814754719)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1789528, episode_reward=0.000, score_reward_sum=0.027
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1792986, episode_reward=0.000, score_reward_sum=0.068
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1793168, episode_reward=0.000, score_reward_sum=0.071
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1796782, episode_reward=0.000, score_reward_sum=0.065
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1802138, episode_reward=-0.000, score_reward_sum=-0.075
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.512

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1802736, episode_reward=0.000, score_reward_sum=0.042
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.510

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1802736, episode_reward=-0.000, score_reward_sum=-0.117
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1802918, episode_reward=0.001, score_reward_sum=0.662
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1805596, episode_reward=0.001, score_reward_sum=0.670
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1806948, episode_reward=0.001, score_reward_sum=0.926
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1807650, episode_reward=0.000, score_reward_sum=0.002
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1808950, episode_reward=0.000, score_reward_sum=0.429
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1810042, episode_reward=0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1810978, episode_reward=0.000, score_reward_sum=0.029
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1811160, episode_reward=-10.003, score_reward_sum=-0.122
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1814852, episode_reward=0.000, score_reward_sum=0.004
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1815866, episode_reward=0.001, score_reward_sum=0.606
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1816282, episode_reward=-10.003, score_reward_sum=0.028, bot_winrate_65=0.585, bot_winrate_with_draw_0.5_65=0.708
bot_winrate_65=0.585, bot_winrate_with_draw_0.5_65=0.708
match in Botgame 1, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1817556, episode_reward=0.000, score_reward_sum=-0.049
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1823510, episode_reward=-0.001, score_reward_sum=-0.709
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1824940, episode_reward=0.000, score_reward_sum=0.078
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1825876, episode_reward=-0.001, score_reward_sum=-0.980
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=1825980, episode_reward=10.003, score_reward_sum=0.624
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1828138, episode_reward=-0.001, score_reward_sum=-0.877
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1831076, episode_reward=0.001, score_reward_sum=0.599
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=1832428, episode_reward=10.003, score_reward_sum=0.619
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1834040, episode_reward=0.000, score_reward_sum=-0.011
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1836198, episode_reward=-0.001, score_reward_sum=-0.404
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1841528, episode_reward=-0.001, score_reward_sum=-0.587
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1845168, episode_reward=-0.001, score_reward_sum=-0.608
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1848782, episode_reward=-0.000, score_reward_sum=-0.043
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=1849848, episode_reward=10.003, score_reward_sum=1.193
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1854138, episode_reward=0.001, score_reward_sum=0.699
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=1854580, episode_reward=10.003, score_reward_sum=0.532
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1854736, episode_reward=-0.000, score_reward_sum=-0.350
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1854736, episode_reward=0.000, score_reward_sum=0.329
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1854918, episode_reward=-0.000, score_reward_sum=-0.357
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1858948, episode_reward=0.000, score_reward_sum=0.013
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1859650, episode_reward=0.001, score_reward_sum=0.684
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1860950, episode_reward=-0.000, score_reward_sum=-0.168
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1861600, episode_reward=-10.003, score_reward_sum=-0.099
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1862042, episode_reward=0.001, score_reward_sum=0.355
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1862978, episode_reward=-0.000, score_reward_sum=-0.286
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1863160, episode_reward=-0.001, score_reward_sum=-1.149
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 332
Game 26 ended, result: 1.0
global_step=1865266, episode_reward=10.003, score_reward_sum=1.751, bot_winrate_66=0.591, bot_winrate_with_draw_0.5_66=0.712
bot_winrate_66=0.591, bot_winrate_with_draw_0.5_66=0.712
match in Botgame 1, result: 1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1866852, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1869556, episode_reward=-0.001, score_reward_sum=-0.551
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1875510, episode_reward=0.001, score_reward_sum=0.386
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1876940, episode_reward=0.000, score_reward_sum=-0.076
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1877876, episode_reward=0.001, score_reward_sum=0.386
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1877980, episode_reward=-0.000, score_reward_sum=-0.008
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1880138, episode_reward=0.000, score_reward_sum=0.046
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1883076, episode_reward=-0.001, score_reward_sum=-0.865
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1886040, episode_reward=-0.001, score_reward_sum=-0.770
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1888198, episode_reward=-0.000, score_reward_sum=-0.045
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=1891812, episode_reward=10.003, score_reward_sum=0.191, bot_winrate_67=0.597, bot_winrate_with_draw_0.5_67=0.716
bot_winrate_67=0.597, bot_winrate_with_draw_0.5_67=0.716
match in Botgame 1, result: 1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1892046, episode_reward=-10.003, score_reward_sum=-1.170
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=1894672, episode_reward=10.003, score_reward_sum=0.818
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=1895010, episode_reward=10.003, score_reward_sum=0.350
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1900782, episode_reward=0.000, score_reward_sum=0.043
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1901848, episode_reward=-0.001, score_reward_sum=-0.587
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1906138, episode_reward=-0.001, score_reward_sum=-0.422
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1906580, episode_reward=0.000, score_reward_sum=0.021
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1906736, episode_reward=0.000, score_reward_sum=0.098
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1906918, episode_reward=-0.001, score_reward_sum=-1.237
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.507

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1908712, episode_reward=-10.003, score_reward_sum=-0.148
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1910948, episode_reward=0.002, score_reward_sum=1.472
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1911650, episode_reward=0.000, score_reward_sum=-0.007
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1912950, episode_reward=0.003, score_reward_sum=2.408
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1913600, episode_reward=-0.000, score_reward_sum=-0.381
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1914042, episode_reward=0.001, score_reward_sum=1.214
selfplay_winrate_no_draw_200=0.085, selfplay_winrate_with_draw_0.5_200=0.505

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1914978, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1915160, episode_reward=0.001, score_reward_sum=0.583
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1918852, episode_reward=-0.000, score_reward_sum=-0.055
selfplay_winrate_no_draw_200=0.080, selfplay_winrate_with_draw_0.5_200=0.502

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1921556, episode_reward=0.001, score_reward_sum=0.524
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=1926262, episode_reward=10.003, score_reward_sum=0.675, bot_winrate_68=0.603, bot_winrate_with_draw_0.5_68=0.721
bot_winrate_68=0.603, bot_winrate_with_draw_0.5_68=0.721
match in Botgame 1, result: 1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1928940, episode_reward=0.001, score_reward_sum=0.879
selfplay_winrate_no_draw_200=0.075, selfplay_winrate_with_draw_0.5_200=0.500

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1929876, episode_reward=0.001, score_reward_sum=1.185
selfplay_winrate_no_draw_200=0.070, selfplay_winrate_with_draw_0.5_200=0.497

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1929980, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1932138, episode_reward=-0.001, score_reward_sum=-0.103
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1933646, episode_reward=-10.003, score_reward_sum=-0.258
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1935076, episode_reward=-0.001, score_reward_sum=-0.737
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1938040, episode_reward=0.001, score_reward_sum=0.737
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1940198, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.492

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1946672, episode_reward=0.003, score_reward_sum=2.430
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1947010, episode_reward=-0.000, score_reward_sum=-0.353
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1952782, episode_reward=0.001, score_reward_sum=0.873
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1953848, episode_reward=-0.000, score_reward_sum=-0.073
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1958138, episode_reward=-0.000, score_reward_sum=-0.028
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1958580, episode_reward=0.000, score_reward_sum=0.252
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1958736, episode_reward=-0.000, score_reward_sum=-0.230
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1958918, episode_reward=0.000, score_reward_sum=0.354
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1960712, episode_reward=-0.001, score_reward_sum=-1.455
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1962948, episode_reward=-0.000, score_reward_sum=-0.076
selfplay_winrate_no_draw_200=0.065, selfplay_winrate_with_draw_0.5_200=0.495

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1963650, episode_reward=0.003, score_reward_sum=2.173
