[2026-03-07T01:13:39+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_4_anneal_ent_coef_1 (seed: 3495166263)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=2591264, episode_reward=10.003, score_reward_sum=0.190, bot_winrate_84=0.607, bot_winrate_with_draw_0.5_84=0.732
bot_winrate_84=0.607, bot_winrate_with_draw_0.5_84=0.732
match in Botgame 1, result: 1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2597140, episode_reward=0.001, score_reward_sum=0.427
selfplay_winrate_no_draw_200=0.205, selfplay_winrate_with_draw_0.5_200=0.603

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2598414, episode_reward=0.001, score_reward_sum=0.952
selfplay_winrate_no_draw_200=0.200, selfplay_winrate_with_draw_0.5_200=0.600

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2598440, episode_reward=0.001, score_reward_sum=1.163
selfplay_winrate_no_draw_200=0.200, selfplay_winrate_with_draw_0.5_200=0.600

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2598830, episode_reward=0.003, score_reward_sum=2.598
selfplay_winrate_no_draw_200=0.200, selfplay_winrate_with_draw_0.5_200=0.600

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2598830, episode_reward=-0.001, score_reward_sum=-1.060
selfplay_winrate_no_draw_200=0.200, selfplay_winrate_with_draw_0.5_200=0.600

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2599090, episode_reward=0.001, score_reward_sum=1.161
selfplay_winrate_no_draw_200=0.195, selfplay_winrate_with_draw_0.5_200=0.598

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2600780, episode_reward=10.003, score_reward_sum=0.309
selfplay_winrate_no_draw_200=0.200, selfplay_winrate_with_draw_0.5_200=0.600

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2601534, episode_reward=0.000, score_reward_sum=0.404
selfplay_winrate_no_draw_200=0.200, selfplay_winrate_with_draw_0.5_200=0.600

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2602938, episode_reward=0.001, score_reward_sum=0.692
selfplay_winrate_no_draw_200=0.200, selfplay_winrate_with_draw_0.5_200=0.600

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2604394, episode_reward=10.003, score_reward_sum=0.324
selfplay_winrate_no_draw_200=0.205, selfplay_winrate_with_draw_0.5_200=0.603

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2604628, episode_reward=0.000, score_reward_sum=0.424
selfplay_winrate_no_draw_200=0.200, selfplay_winrate_with_draw_0.5_200=0.600

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2608788, episode_reward=0.001, score_reward_sum=1.093
selfplay_winrate_no_draw_200=0.200, selfplay_winrate_with_draw_0.5_200=0.600

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2611232, episode_reward=0.001, score_reward_sum=1.031
selfplay_winrate_no_draw_200=0.200, selfplay_winrate_with_draw_0.5_200=0.600

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2614508, episode_reward=0.000, score_reward_sum=0.384
selfplay_winrate_no_draw_200=0.200, selfplay_winrate_with_draw_0.5_200=0.600

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2615028, episode_reward=0.001, score_reward_sum=1.764
selfplay_winrate_no_draw_200=0.200, selfplay_winrate_with_draw_0.5_200=0.600

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2615470, episode_reward=10.003, score_reward_sum=0.098
selfplay_winrate_no_draw_200=0.205, selfplay_winrate_with_draw_0.5_200=0.603

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2617732, episode_reward=0.001, score_reward_sum=1.164
selfplay_winrate_no_draw_200=0.205, selfplay_winrate_with_draw_0.5_200=0.603

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2624128, episode_reward=0.001, score_reward_sum=1.206
selfplay_winrate_no_draw_200=0.205, selfplay_winrate_with_draw_0.5_200=0.603

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2627196, episode_reward=10.003, score_reward_sum=0.110
selfplay_winrate_no_draw_200=0.210, selfplay_winrate_with_draw_0.5_200=0.605

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2627508, episode_reward=0.001, score_reward_sum=0.829
selfplay_winrate_no_draw_200=0.210, selfplay_winrate_with_draw_0.5_200=0.605

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2628730, episode_reward=0.003, score_reward_sum=2.309
selfplay_winrate_no_draw_200=0.210, selfplay_winrate_with_draw_0.5_200=0.605

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2629068, episode_reward=0.001, score_reward_sum=1.053
selfplay_winrate_no_draw_200=0.210, selfplay_winrate_with_draw_0.5_200=0.605

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2631226, episode_reward=0.001, score_reward_sum=0.962
selfplay_winrate_no_draw_200=0.210, selfplay_winrate_with_draw_0.5_200=0.605

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2631356, episode_reward=10.003, score_reward_sum=0.082
selfplay_winrate_no_draw_200=0.215, selfplay_winrate_with_draw_0.5_200=0.608

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2632994, episode_reward=0.001, score_reward_sum=1.104
selfplay_winrate_no_draw_200=0.215, selfplay_winrate_with_draw_0.5_200=0.608

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2633072, episode_reward=0.001, score_reward_sum=1.042
selfplay_winrate_no_draw_200=0.215, selfplay_winrate_with_draw_0.5_200=0.608

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2635100, episode_reward=0.001, score_reward_sum=1.241
selfplay_winrate_no_draw_200=0.215, selfplay_winrate_with_draw_0.5_200=0.608

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2635464, episode_reward=0.001, score_reward_sum=1.205
selfplay_winrate_no_draw_200=0.210, selfplay_winrate_with_draw_0.5_200=0.605

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2637518, episode_reward=10.003, score_reward_sum=0.540
selfplay_winrate_no_draw_200=0.215, selfplay_winrate_with_draw_0.5_200=0.608

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 0.0
global_step=2643264, episode_reward=0.003, score_reward_sum=0.957, bot_winrate_85=0.600, bot_winrate_with_draw_0.5_85=0.729
bot_winrate_85=0.600, bot_winrate_with_draw_0.5_85=0.729
match in Botgame 1, result: 0.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2647606, episode_reward=10.003, score_reward_sum=1.583
selfplay_winrate_no_draw_200=0.220, selfplay_winrate_with_draw_0.5_200=0.610

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2647996, episode_reward=10.003, score_reward_sum=0.121
selfplay_winrate_no_draw_200=0.225, selfplay_winrate_with_draw_0.5_200=0.613

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2649140, episode_reward=0.001, score_reward_sum=0.787
selfplay_winrate_no_draw_200=0.225, selfplay_winrate_with_draw_0.5_200=0.613

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2650414, episode_reward=0.001, score_reward_sum=0.808
selfplay_winrate_no_draw_200=0.220, selfplay_winrate_with_draw_0.5_200=0.610

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2650830, episode_reward=0.001, score_reward_sum=0.747
selfplay_winrate_no_draw_200=0.220, selfplay_winrate_with_draw_0.5_200=0.610

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2650830, episode_reward=0.001, score_reward_sum=1.257
selfplay_winrate_no_draw_200=0.220, selfplay_winrate_with_draw_0.5_200=0.610

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2651090, episode_reward=0.001, score_reward_sum=0.929
selfplay_winrate_no_draw_200=0.215, selfplay_winrate_with_draw_0.5_200=0.608

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2652780, episode_reward=0.002, score_reward_sum=1.238
selfplay_winrate_no_draw_200=0.215, selfplay_winrate_with_draw_0.5_200=0.608

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2653534, episode_reward=-0.000, score_reward_sum=0.037
selfplay_winrate_no_draw_200=0.210, selfplay_winrate_with_draw_0.5_200=0.605

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2655536, episode_reward=10.003, score_reward_sum=0.821
selfplay_winrate_no_draw_200=0.215, selfplay_winrate_with_draw_0.5_200=0.608

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2656394, episode_reward=-0.002, score_reward_sum=-1.554
selfplay_winrate_no_draw_200=0.215, selfplay_winrate_with_draw_0.5_200=0.608

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2659670, episode_reward=-10.002, score_reward_sum=-0.272
selfplay_winrate_no_draw_200=0.215, selfplay_winrate_with_draw_0.5_200=0.605

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2660788, episode_reward=-0.000, score_reward_sum=-0.167
selfplay_winrate_no_draw_200=0.215, selfplay_winrate_with_draw_0.5_200=0.605

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 359
Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2663232, episode_reward=0.001, score_reward_sum=1.081
selfplay_winrate_no_draw_200=0.215, selfplay_winrate_with_draw_0.5_200=0.605

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2667028, episode_reward=0.002, score_reward_sum=2.091
selfplay_winrate_no_draw_200=0.210, selfplay_winrate_with_draw_0.5_200=0.603

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2668458, episode_reward=10.003, score_reward_sum=0.366
selfplay_winrate_no_draw_200=0.215, selfplay_winrate_with_draw_0.5_200=0.605

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2669498, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.210, selfplay_winrate_with_draw_0.5_200=0.603

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2669732, episode_reward=0.000, score_reward_sum=0.104
selfplay_winrate_no_draw_200=0.210, selfplay_winrate_with_draw_0.5_200=0.603

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2670096, episode_reward=-10.003, score_reward_sum=-0.363
selfplay_winrate_no_draw_200=0.210, selfplay_winrate_with_draw_0.5_200=0.600

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2676128, episode_reward=0.000, score_reward_sum=0.276
selfplay_winrate_no_draw_200=0.210, selfplay_winrate_with_draw_0.5_200=0.600

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2680730, episode_reward=-0.000, score_reward_sum=-0.242
selfplay_winrate_no_draw_200=0.210, selfplay_winrate_with_draw_0.5_200=0.600

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2681068, episode_reward=0.001, score_reward_sum=1.113
selfplay_winrate_no_draw_200=0.210, selfplay_winrate_with_draw_0.5_200=0.600

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=2681224, episode_reward=-10.003, score_reward_sum=-0.347
selfplay_winrate_no_draw_200=0.210, selfplay_winrate_with_draw_0.5_200=0.598

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2683226, episode_reward=-0.001, score_reward_sum=-1.009
selfplay_winrate_no_draw_200=0.210, selfplay_winrate_with_draw_0.5_200=0.598

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2684994, episode_reward=0.001, score_reward_sum=1.134
selfplay_winrate_no_draw_200=0.210, selfplay_winrate_with_draw_0.5_200=0.598

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2685072, episode_reward=0.001, score_reward_sum=0.536
selfplay_winrate_no_draw_200=0.210, selfplay_winrate_with_draw_0.5_200=0.598

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2685228, episode_reward=10.003, score_reward_sum=0.569
selfplay_winrate_no_draw_200=0.215, selfplay_winrate_with_draw_0.5_200=0.600

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2687100, episode_reward=0.001, score_reward_sum=0.223
selfplay_winrate_no_draw_200=0.215, selfplay_winrate_with_draw_0.5_200=0.600

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2687464, episode_reward=0.000, score_reward_sum=0.224
selfplay_winrate_no_draw_200=0.215, selfplay_winrate_with_draw_0.5_200=0.600

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2688166, episode_reward=10.003, score_reward_sum=0.998
selfplay_winrate_no_draw_200=0.220, selfplay_winrate_with_draw_0.5_200=0.603

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2689518, episode_reward=-0.002, score_reward_sum=-0.865
selfplay_winrate_no_draw_200=0.220, selfplay_winrate_with_draw_0.5_200=0.603

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 0.0
global_step=2695264, episode_reward=0.003, score_reward_sum=1.429, bot_winrate_86=0.593, bot_winrate_with_draw_0.5_86=0.727
bot_winrate_86=0.593, bot_winrate_with_draw_0.5_86=0.727
match in Botgame 1, result: 0.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2701140, episode_reward=-0.001, score_reward_sum=-0.690
selfplay_winrate_no_draw_200=0.220, selfplay_winrate_with_draw_0.5_200=0.603

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2702648, episode_reward=10.003, score_reward_sum=0.365
selfplay_winrate_no_draw_200=0.225, selfplay_winrate_with_draw_0.5_200=0.605

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2702830, episode_reward=-0.001, score_reward_sum=-0.819
selfplay_winrate_no_draw_200=0.220, selfplay_winrate_with_draw_0.5_200=0.603

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2702830, episode_reward=-0.001, score_reward_sum=-1.373
selfplay_winrate_no_draw_200=0.220, selfplay_winrate_with_draw_0.5_200=0.603

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2703090, episode_reward=-0.001, score_reward_sum=-0.590
selfplay_winrate_no_draw_200=0.220, selfplay_winrate_with_draw_0.5_200=0.603

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2704312, episode_reward=10.003, score_reward_sum=0.232
selfplay_winrate_no_draw_200=0.225, selfplay_winrate_with_draw_0.5_200=0.605

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2704780, episode_reward=-0.001, score_reward_sum=-0.560
selfplay_winrate_no_draw_200=0.225, selfplay_winrate_with_draw_0.5_200=0.605

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2711670, episode_reward=0.000, score_reward_sum=0.030
selfplay_winrate_no_draw_200=0.225, selfplay_winrate_with_draw_0.5_200=0.605

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2712788, episode_reward=0.001, score_reward_sum=1.291
selfplay_winrate_no_draw_200=0.225, selfplay_winrate_with_draw_0.5_200=0.605

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2715232, episode_reward=0.000, score_reward_sum=0.037
selfplay_winrate_no_draw_200=0.225, selfplay_winrate_with_draw_0.5_200=0.605

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2717286, episode_reward=10.003, score_reward_sum=0.094
selfplay_winrate_no_draw_200=0.230, selfplay_winrate_with_draw_0.5_200=0.608

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2719028, episode_reward=-0.001, score_reward_sum=-0.732
selfplay_winrate_no_draw_200=0.230, selfplay_winrate_with_draw_0.5_200=0.608

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2720458, episode_reward=-0.001, score_reward_sum=-0.989
selfplay_winrate_no_draw_200=0.230, selfplay_winrate_with_draw_0.5_200=0.608

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2721498, episode_reward=0.000, score_reward_sum=0.513
selfplay_winrate_no_draw_200=0.230, selfplay_winrate_with_draw_0.5_200=0.608

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2721732, episode_reward=-0.001, score_reward_sum=-0.875
selfplay_winrate_no_draw_200=0.230, selfplay_winrate_with_draw_0.5_200=0.608

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2722096, episode_reward=0.003, score_reward_sum=2.411
selfplay_winrate_no_draw_200=0.225, selfplay_winrate_with_draw_0.5_200=0.605

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2725372, episode_reward=10.003, score_reward_sum=0.452
selfplay_winrate_no_draw_200=0.230, selfplay_winrate_with_draw_0.5_200=0.608

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2728128, episode_reward=-0.002, score_reward_sum=-1.091
selfplay_winrate_no_draw_200=0.230, selfplay_winrate_with_draw_0.5_200=0.608

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2733068, episode_reward=0.001, score_reward_sum=0.922
selfplay_winrate_no_draw_200=0.225, selfplay_winrate_with_draw_0.5_200=0.605

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2733224, episode_reward=-0.001, score_reward_sum=-1.086
selfplay_winrate_no_draw_200=0.225, selfplay_winrate_with_draw_0.5_200=0.605

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2733484, episode_reward=-10.003, score_reward_sum=0.152, bot_winrate_87=0.586, bot_winrate_with_draw_0.5_87=0.718
bot_winrate_87=0.586, bot_winrate_with_draw_0.5_87=0.718
match in Botgame 1, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2735226, episode_reward=0.001, score_reward_sum=1.074
selfplay_winrate_no_draw_200=0.220, selfplay_winrate_with_draw_0.5_200=0.603

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2736994, episode_reward=-0.000, score_reward_sum=-0.388
selfplay_winrate_no_draw_200=0.220, selfplay_winrate_with_draw_0.5_200=0.603

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2737072, episode_reward=-0.000, score_reward_sum=0.020
selfplay_winrate_no_draw_200=0.215, selfplay_winrate_with_draw_0.5_200=0.600

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2739100, episode_reward=-0.001, score_reward_sum=-1.302
selfplay_winrate_no_draw_200=0.215, selfplay_winrate_with_draw_0.5_200=0.600

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2739464, episode_reward=-0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_200=0.215, selfplay_winrate_with_draw_0.5_200=0.600

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2740166, episode_reward=-0.002, score_reward_sum=-0.348
selfplay_winrate_no_draw_200=0.215, selfplay_winrate_with_draw_0.5_200=0.600

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2741518, episode_reward=0.000, score_reward_sum=0.133
selfplay_winrate_no_draw_200=0.215, selfplay_winrate_with_draw_0.5_200=0.600

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2741622, episode_reward=10.003, score_reward_sum=0.290
selfplay_winrate_no_draw_200=0.220, selfplay_winrate_with_draw_0.5_200=0.603

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=2742298, episode_reward=10.003, score_reward_sum=0.268
selfplay_winrate_no_draw_200=0.225, selfplay_winrate_with_draw_0.5_200=0.605

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2754830, episode_reward=0.000, score_reward_sum=0.391
selfplay_winrate_no_draw_200=0.225, selfplay_winrate_with_draw_0.5_200=0.605

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=2754830, episode_reward=-0.001, score_reward_sum=-0.536
