[2026-03-06T07:29:10+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_2_new (seed: 1892084062)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.470

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1326780, episode_reward=-0.001, score_reward_sum=-0.428
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.470

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1327144, episode_reward=-0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.470

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=1328704, episode_reward=10.003, score_reward_sum=0.633
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1329172, episode_reward=-0.001, score_reward_sum=-0.916
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1329198, episode_reward=-0.001, score_reward_sum=-1.169
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 321
Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1333930, episode_reward=-0.000, score_reward_sum=-0.033
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1338558, episode_reward=-0.002, score_reward_sum=-1.262
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1344044, episode_reward=0.000, score_reward_sum=0.231
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1344954, episode_reward=0.003, score_reward_sum=2.097
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1348178, episode_reward=-10.003, score_reward_sum=-0.161, bot_winrate_49=0.429, bot_winrate_with_draw_0.5_49=0.571
bot_winrate_49=0.429, bot_winrate_with_draw_0.5_49=0.571
match in Botgame 1, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1349478, episode_reward=0.001, score_reward_sum=0.488
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1351948, episode_reward=0.000, score_reward_sum=0.298
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1352364, episode_reward=-0.000, score_reward_sum=-0.280
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1362296, episode_reward=0.000, score_reward_sum=0.065
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1362686, episode_reward=-0.001, score_reward_sum=-0.715
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1367184, episode_reward=-0.000, score_reward_sum=-0.100
selfplay_winrate_no_draw_200=0.055, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1368432, episode_reward=-0.000, score_reward_sum=-0.398
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1368692, episode_reward=0.000, score_reward_sum=-0.001
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1369628, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1369914, episode_reward=-0.001, score_reward_sum=-0.377
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1370746, episode_reward=-0.001, score_reward_sum=-0.545
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1371396, episode_reward=-0.001, score_reward_sum=-0.567
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1371604, episode_reward=-0.000, score_reward_sum=0.004
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=1374724, episode_reward=10.003, score_reward_sum=0.191, bot_winrate_50=0.440, bot_winrate_with_draw_0.5_50=0.580
bot_winrate_50=0.440, bot_winrate_with_draw_0.5_50=0.580
match in Botgame 1, result: 1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1376076, episode_reward=-0.002, score_reward_sum=-1.869
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1377220, episode_reward=-0.000, score_reward_sum=-0.208
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1378312, episode_reward=0.000, score_reward_sum=-0.076
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1378780, episode_reward=-0.001, score_reward_sum=-0.585
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1379144, episode_reward=0.000, score_reward_sum=0.004
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1380704, episode_reward=0.000, score_reward_sum=0.452
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1381172, episode_reward=-0.001, score_reward_sum=-0.836
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1381198, episode_reward=0.001, score_reward_sum=0.530
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.482

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1385852, episode_reward=-10.003, score_reward_sum=-0.098
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1385930, episode_reward=-0.000, score_reward_sum=0.004
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.480

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1389986, episode_reward=-10.003, score_reward_sum=-0.853
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1390558, episode_reward=0.000, score_reward_sum=0.057
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1396044, episode_reward=-0.001, score_reward_sum=-0.538
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1396954, episode_reward=-0.000, score_reward_sum=-0.058
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1398254, episode_reward=-10.003, score_reward_sum=-0.570
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1401478, episode_reward=-0.002, score_reward_sum=-1.591
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1403090, episode_reward=-10.003, score_reward_sum=-0.190, bot_winrate_51=0.431, bot_winrate_with_draw_0.5_51=0.569
bot_winrate_51=0.431, bot_winrate_with_draw_0.5_51=0.569
match in Botgame 1, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1403948, episode_reward=0.003, score_reward_sum=2.587
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1404364, episode_reward=0.000, score_reward_sum=0.073
selfplay_winrate_no_draw_200=0.050, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1414686, episode_reward=-0.001, score_reward_sum=-0.418
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1419184, episode_reward=0.002, score_reward_sum=1.250
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1420692, episode_reward=0.001, score_reward_sum=0.880
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1421628, episode_reward=-0.000, score_reward_sum=-0.086
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1421914, episode_reward=-0.001, score_reward_sum=-0.766
selfplay_winrate_no_draw_200=0.045, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1422746, episode_reward=-0.001, score_reward_sum=-1.232
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1423604, episode_reward=0.001, score_reward_sum=1.063
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1428076, episode_reward=0.000, score_reward_sum=0.072
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1429220, episode_reward=-0.001, score_reward_sum=-0.385
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1430312, episode_reward=-0.000, score_reward_sum=-0.049
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1430780, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1431144, episode_reward=-0.000, score_reward_sum=-0.175
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1432704, episode_reward=0.000, score_reward_sum=0.003
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1433172, episode_reward=-0.000, score_reward_sum=-0.334
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1433198, episode_reward=0.001, score_reward_sum=0.873
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1437852, episode_reward=-0.000, score_reward_sum=-0.082
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1437930, episode_reward=0.000, score_reward_sum=0.049
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1441986, episode_reward=0.001, score_reward_sum=0.717
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1442558, episode_reward=-0.001, score_reward_sum=-0.693
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1444456, episode_reward=-10.003, score_reward_sum=-0.848
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1448044, episode_reward=0.000, score_reward_sum=0.318
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.470

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1448252, episode_reward=-10.003, score_reward_sum=-0.277
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.468

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1450254, episode_reward=0.001, score_reward_sum=0.930
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.468

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1453478, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.468

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 0.0
global_step=1455090, episode_reward=-0.001, score_reward_sum=0.371, bot_winrate_52=0.423, bot_winrate_with_draw_0.5_52=0.567
bot_winrate_52=0.423, bot_winrate_with_draw_0.5_52=0.567
match in Botgame 1, result: 0.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1455948, episode_reward=0.000, score_reward_sum=0.082
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.468

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1456364, episode_reward=-0.000, score_reward_sum=-0.237
selfplay_winrate_no_draw_200=0.030, selfplay_winrate_with_draw_0.5_200=0.468

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=1457222, episode_reward=10.003, score_reward_sum=0.055
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.470

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1466686, episode_reward=0.001, score_reward_sum=1.024
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.470

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1471184, episode_reward=0.000, score_reward_sum=0.006
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.470

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1472692, episode_reward=0.001, score_reward_sum=0.548
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.470

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1473628, episode_reward=0.000, score_reward_sum=0.001
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.470

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1473914, episode_reward=-0.000, score_reward_sum=-0.028
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1474694, episode_reward=-10.003, score_reward_sum=-0.251
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.470

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1474746, episode_reward=-0.000, score_reward_sum=-0.261
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.470

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1475604, episode_reward=0.001, score_reward_sum=0.523
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.470

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1480076, episode_reward=-0.000, score_reward_sum=0.147
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.470

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1482780, episode_reward=-0.001, score_reward_sum=-0.575
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.470

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1483144, episode_reward=-0.000, score_reward_sum=-0.078
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.470

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=1484340, episode_reward=-10.003, score_reward_sum=-0.463, bot_winrate_53=0.415, bot_winrate_with_draw_0.5_53=0.557
bot_winrate_53=0.415, bot_winrate_with_draw_0.5_53=0.557
match in Botgame 1, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1484704, episode_reward=0.000, score_reward_sum=0.002
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.470

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1485172, episode_reward=0.000, score_reward_sum=0.081
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.472

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1485198, episode_reward=-0.000, score_reward_sum=-0.404
selfplay_winrate_no_draw_200=0.035, selfplay_winrate_with_draw_0.5_200=0.475

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=1489332, episode_reward=10.003, score_reward_sum=0.817
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1489852, episode_reward=-0.002, score_reward_sum=-1.984
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1489930, episode_reward=-0.000, score_reward_sum=-0.042
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1493986, episode_reward=0.000, score_reward_sum=0.011
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1494558, episode_reward=-0.001, score_reward_sum=-1.011
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1496456, episode_reward=0.000, score_reward_sum=0.042
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1500044, episode_reward=0.000, score_reward_sum=0.005
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1500252, episode_reward=-0.001, score_reward_sum=-0.524
selfplay_winrate_no_draw_200=0.040, selfplay_winrate_with_draw_0.5_200=0.477

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

