[2026-03-15T16:14:56+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_lightRush_new_2 (seed: 2581135853)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1910860, episode_reward=-10.003, score_reward_sum=-0.209
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.188

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_2

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1911175, episode_reward=-10.003, score_reward_sum=-0.222
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.188

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1912050, episode_reward=-10.003, score_reward_sum=-0.179
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.188

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1912085, episode_reward=-10.003, score_reward_sum=-0.115
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.185

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_2

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1913100, episode_reward=-10.003, score_reward_sum=-0.263
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.185

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=1915130, episode_reward=-0.003, score_reward_sum=-2.585
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.188

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_1

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1915235, episode_reward=0.000, score_reward_sum=0.144
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.190

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1916565, episode_reward=-0.000, score_reward_sum=-0.355
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.193

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 32 ended, result: -1.0
global_step=1917790, episode_reward=-10.003, score_reward_sum=-0.060, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1920135, episode_reward=-0.003, score_reward_sum=-2.408
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.195

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 28 ended, result: -1.0
global_step=1923635, episode_reward=-10.003, score_reward_sum=-0.095, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 27 ended, result: -1.0
global_step=1924720, episode_reward=-10.003, score_reward_sum=-0.188, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 26 ended, result: -1.0
global_step=1925175, episode_reward=-10.003, score_reward_sum=-0.224, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 34 ended, result: -1.0
global_step=1926505, episode_reward=-10.003, score_reward_sum=-0.094, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 29 ended, result: -1.0
global_step=1926680, episode_reward=-10.003, score_reward_sum=-0.390, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 35 ended, result: -1.0
global_step=1926680, episode_reward=-10.003, score_reward_sum=-0.207, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1929725, episode_reward=-10.003, score_reward_sum=-0.402
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.195

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_2

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1930180, episode_reward=-10.003, score_reward_sum=-0.136
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.195

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_1

Game 30 ended, result: -1.0
global_step=1931790, episode_reward=-10.003, score_reward_sum=-0.075, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 31 ended, result: -1.0
global_step=1931965, episode_reward=-10.003, score_reward_sum=-0.139, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1932630, episode_reward=-10.003, score_reward_sum=-0.087
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.195

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 33 ended, result: -1.0
global_step=1933190, episode_reward=-10.003, score_reward_sum=-0.302, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1934800, episode_reward=-10.003, score_reward_sum=-0.171
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.193

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=1934940, episode_reward=-0.000, score_reward_sum=-0.052
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.195

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_2

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1937250, episode_reward=-10.003, score_reward_sum=-0.256
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.195

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_2

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1938685, episode_reward=-0.003, score_reward_sum=-2.577
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.195

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_2

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1939525, episode_reward=-10.003, score_reward_sum=-0.121
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.193

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1941555, episode_reward=-10.003, score_reward_sum=-0.387
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.193

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_2

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1941800, episode_reward=-10.003, score_reward_sum=-0.557
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.193

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 32 ended, result: -1.0
global_step=1942115, episode_reward=-10.003, score_reward_sum=-0.279, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1942150, episode_reward=-10.003, score_reward_sum=-0.095
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.190

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_2

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1944495, episode_reward=-10.003, score_reward_sum=-0.426
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.190

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 34 ended, result: -1.0
global_step=1946910, episode_reward=-10.003, score_reward_sum=-0.081, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1947750, episode_reward=-10.003, score_reward_sum=-0.679
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.188

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=1951075, episode_reward=-10.003, score_reward_sum=-0.185, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 35 ended, result: -1.0
global_step=1951285, episode_reward=-10.003, score_reward_sum=-0.295, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 27 ended, result: -1.0
global_step=1952195, episode_reward=-10.003, score_reward_sum=-0.266, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 29 ended, result: -1.0
global_step=1952230, episode_reward=-10.003, score_reward_sum=-0.159, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1954400, episode_reward=-10.003, score_reward_sum=-0.243
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.188

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 28 ended, result: -1.0
global_step=1955135, episode_reward=-10.003, score_reward_sum=-0.403, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 33 ended, result: -1.0
global_step=1955170, episode_reward=-10.003, score_reward_sum=-0.164, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 31 ended, result: -1.0
global_step=1955590, episode_reward=-10.003, score_reward_sum=-0.232, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1956535, episode_reward=-10.003, score_reward_sum=-0.097
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.188

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_2

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1956815, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.188

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1958565, episode_reward=-10.003, score_reward_sum=0.020
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.185

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1959405, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.185

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_2

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1960000, episode_reward=-0.003, score_reward_sum=-2.183
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.188

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_1

Game 30 ended, result: -1.0
global_step=1961715, episode_reward=-10.003, score_reward_sum=-0.347, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1963360, episode_reward=-10.003, score_reward_sum=-0.236
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.188

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1963955, episode_reward=-10.003, score_reward_sum=-0.176
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.185

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_2

Game 32 ended, result: -1.0
global_step=1964760, episode_reward=-10.003, score_reward_sum=-0.194, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1966230, episode_reward=-10.003, score_reward_sum=-0.080
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.185

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_2

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1966755, episode_reward=-0.003, score_reward_sum=-2.511
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.185

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_2

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1966755, episode_reward=-10.003, score_reward_sum=-0.231
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.185

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 34 ended, result: -1.0
global_step=1967140, episode_reward=-10.003, score_reward_sum=-0.078, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=1969170, episode_reward=-0.003, score_reward_sum=-2.421
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.188

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_2

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=1970990, episode_reward=-0.003, score_reward_sum=-2.499
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.190

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_2

Saving model checkpoint...
Game 35 ended, result: -1.0
global_step=1971305, episode_reward=-10.003, score_reward_sum=-0.071, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 33 ended, result: -1.0
global_step=1974910, episode_reward=-10.003, score_reward_sum=-0.066, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 29 ended, result: -1.0
global_step=1977710, episode_reward=-10.003, score_reward_sum=-0.086, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1979320, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.190

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_2

Game 27 ended, result: -1.0
global_step=1979635, episode_reward=-10.003, score_reward_sum=-0.208, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1980055, episode_reward=-0.000, score_reward_sum=-0.180
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.193

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1980265, episode_reward=-10.003, score_reward_sum=-0.126
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.193

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_2

Game 31 ended, result: -1.0
global_step=1980685, episode_reward=-10.003, score_reward_sum=-0.299, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1981175, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.193

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1982855, episode_reward=-10.003, score_reward_sum=-0.159
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.193

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1983100, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.195

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 26 ended, result: -1.0
global_step=1983100, episode_reward=-10.003, score_reward_sum=-0.473, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 28 ended, result: -1.0
global_step=1984500, episode_reward=-10.003, score_reward_sum=-0.176, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1985130, episode_reward=-0.000, score_reward_sum=-0.266
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.198

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_2

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=1985235, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.198

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1985585, episode_reward=-10.003, score_reward_sum=-0.376
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.198

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1987020, episode_reward=-10.003, score_reward_sum=-0.304
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.195

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1987160, episode_reward=-10.003, score_reward_sum=-0.173
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.193

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_2

Game 34 ended, result: -1.0
global_step=1988385, episode_reward=-10.003, score_reward_sum=-0.120, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 32 ended, result: -1.0
global_step=1988735, episode_reward=-10.003, score_reward_sum=-0.253, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 7, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=1990520, episode_reward=-10.003, score_reward_sum=-0.075
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.193

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_1

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1991185, episode_reward=-10.003, score_reward_sum=-0.181
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.190

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_2

Game 30 ended, result: -1.0
global_step=1991885, episode_reward=-10.003, score_reward_sum=-0.208, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 5, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1993425, episode_reward=-10.003, score_reward_sum=-0.314
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.190

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=1994335, episode_reward=-10.003, score_reward_sum=-0.126
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.190

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_2

Game 35 ended, result: -1.0
global_step=1995280, episode_reward=-10.003, score_reward_sum=-0.250, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 10, result: -1.0

Game 33 ended, result: -1.0
global_step=1997835, episode_reward=-10.003, score_reward_sum=-0.202, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 8, result: -1.0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2000180, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.193

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_2

Game 27 ended, result: -1.0
global_step=2004380, episode_reward=-10.003, score_reward_sum=-0.122, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 2, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2004800, episode_reward=-0.000, score_reward_sum=-0.042
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.195

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_2

Game 31 ended, result: -1.0
global_step=2005010, episode_reward=-10.003, score_reward_sum=-0.261, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 6, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=2006235, episode_reward=-10.003, score_reward_sum=-0.251
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.195

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=2009525, episode_reward=-0.000, score_reward_sum=-0.108
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.198

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_2

Game 29 ended, result: -1.0
global_step=2009840, episode_reward=-10.003, score_reward_sum=-0.398, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 4, result: -1.0

Game 34 ended, result: -1.0
global_step=2011310, episode_reward=-10.003, score_reward_sum=-0.203, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 9, result: -1.0

Game 28 ended, result: -1.0
global_step=2011695, episode_reward=-10.003, score_reward_sum=-0.120, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 3, result: -1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=2011730, episode_reward=-10.003, score_reward_sum=-0.220
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.195

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_2

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=2012150, episode_reward=-0.003, score_reward_sum=-2.541
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.195

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=2012395, episode_reward=-10.003, score_reward_sum=-0.358, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.000
match in Botgame 1, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=2012535, episode_reward=-10.003, score_reward_sum=-0.250
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.195

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 32 ended, result: -1.0
